,Country Code,Year,Median_age
2491,VGB,2011,33.2
2492,BRN,2011,26.9
2493,BGR,2011,41.3
2494,BFA,2011,15.9
2495,BDI,2011,16.3
2496,KHM,2011,22.5
2497,CMR,2011,16.8
2498,CAN,2011,38.9
2499,CPV,2011,22.1
2500,CYM,2011,34.7
2501,CAF,2011,15.5
2502,TCD,2011,14.6
2503,CHI,2011,
2504,CHL,2011,32.0
2505,CHN,2011,34.5
2506,COL,2011,26.8
2507,COM,2011,17.7
2508,COG,2011,18.6
2509,CRI,2011,28.5
2510,CIV,2011,16.8
2511,HRV,2011,41.1
2512,CUB,2011,37.8
2513,CUW,2011,37.6
2514,CYP,2011,33.2
2515,CZE,2011,38.9
2516,COD,2011,15.7
2517,DNK,2011,39.7
2518,DJI,2011,21.1
2519,DMA,2011,30.6
2520,DOM,2011,24.2
2521,TLS,2011,18.0
2522,ECU,2011,24.1
2523,EGY,2011,22.6
2524,SLV,2011,22.9
2525,GNQ,2011,19.7
2526,ERI,2011,17.4
2527,EST,2011,39.5
2528,SWZ,2011,18.7
2529,ETH,2011,16.3
2530,FRO,2011,37.0
2531,FJI,2011,24.3
2532,FIN,2011,41.2
2533,FRA,2011,39.4
2534,PYF,2011,28.1
2535,GAB,2011,20.3
2536,GMB,2011,15.9
2537,GEO,2011,35.0
2538,DEU,2011,43.6
2539,GHA,2011,19.3
2540,GIB,2011,38.6
2541,GRC,2011,40.9
2542,GRL,2011,32.7
2543,GRD,2011,27.1
2544,GUM,2011,28.5
2545,GTM,2011,19.0
2546,GIN,2011,16.4
2547,GNB,2011,17.0
2548,GUY,2011,23.2
2549,HTI,2011,20.6
2550,HIC,2011,38.2
2551,HND,2011,19.9
2552,HKG,2011,40.4
2553,HUN,2011,39.4
2554,ISL,2011,34.2
2555,IND,2011,24.3
2556,IDN,2011,27.0
2557,IRN,2011,27.0
2558,IRQ,2011,18.1
2559,IRL,2011,33.7
2560,IMN,2011,41.6
2561,ISR,2011,28.5
2562,ITA,2011,42.8
2563,JAM,2011,25.9
2564,JPN,2011,44.5
2565,JOR,2011,20.6
2566,KAZ,2011,28.1
2567,KEN,2011,17.2
2568,KIR,2011,20.4
2569,XKX,2011,25.6
2570,KWT,2011,29.3
2571,KGZ,2011,22.7
2572,LAO,2011,20.6
2573,LCN,2011,26.7
2574,LVA,2011,40.7
2575,LDC,2011,18.0
2576,LBN,2011,27.5
2577,LSO,2011,20.2
2578,LBR,2011,17.5
2579,LBY,2011,24.5
2580,LIE,2011,40.4
2581,LTU,2011,40.4
2582,LIC,2011,16.7
2583,LMC,2011,23.2
2584,LUX,2011,38.0
2585,MAC,2011,35.4
2586,MDG,2011,17.1
2587,MWI,2011,15.5
2588,MYS,2011,25.5
2589,MDV,2011,24.1
2590,MLI,2011,15.2
2591,MLT,2011,39.4
2592,MHL,2011,19.7
2593,MRT,2011,16.9
2594,MUS,2011,32.1
2595,MEX,2011,25.2
2596,FSM,2011,20.6
2597,MDA,2011,33.6
2598,MCO,2011,49.3
2599,MNG,2011,24.7
2600,MNE,2011,35.5
2601,MAR,2011,25.2
2602,MOZ,2011,16.0
2603,MMR,2011,26.0
2604,NAM,2011,19.5
2605,NRU,2011,20.7
2606,NPL,2011,20.4
2607,NLD,2011,40.1
2608,NCL,2011,29.5
2609,NZL,2011,36.1
2610,NIC,2011,21.2
2611,NER,2011,14.4
2612,NGA,2011,16.7
2613,PRK,2011,33.1
2614,MKD,2011,34.8
2615,MNP,2011,33.3
2616,NOR,2011,37.8
2617,OMN,2011,25.3
2618,PAK,2011,19.0
2619,PLW,2011,33.5
2620,PSE,2011,17.3
2621,PAN,2011,26.2
2622,PNG,2011,19.9
2623,PRY,2011,22.4
2624,PER,2011,25.4
2625,PHL,2011,22.1
2626,POL,2011,37.2
2627,PRT,2011,41.0
2628,PRI,2011,36.6
2629,QAT,2011,30.2
2630,ROU,2011,38.7
2631,RUS,2011,37.1
2632,RWA,2011,17.7
2633,KNA,2011,29.8
2634,LCA,2011,29.0
2635,MAF,2011,30.7
2636,VCT,2011,28.5
2637,WSM,2011,19.2
2638,SMR,2011,41.8
2639,STP,2011,17.8
2640,SAU,2011,25.9
2641,SEN,2011,17.1
2642,SRB,2011,41.0
2643,SYC,2011,29.6
2644,SLE,2011,17.2
2645,SGP,2011,37.1
2646,SXM,2011,34.6
2647,SVK,2011,36.6
2648,SVN,2011,40.5
2649,SLB,2011,18.3
2650,SOM,2011,14.8
2651,ZAF,2011,23.9
2652,KOR,2011,37.3
2653,SSD,2011,17.8
2654,ESP,2011,39.5
2655,LKA,2011,29.5
2656,SDN,2011,17.5
2657,SUR,2011,25.9
2658,SWE,2011,39.7
2659,CHE,2011,40.7
2660,SYR,2011,21.0
2661,TJK,2011,20.0
2662,TZA,2011,16.4
2663,THA,2011,34.9
2664,TGO,2011,17.9
2665,TON,2011,20.1
2666,TTO,2011,30.7
2667,TUN,2011,28.2
2668,TUR,2011,27.5
2669,TKM,2011,23.4
2670,TCA,2011,33.3
2671,TUV,2011,23.3
2672,UGA,2011,14.1
2673,UKR,2011,38.5
2674,ARE,2011,26.9
2675,GBR,2011,38.6
2676,USA,2011,36.2
2677,VIR,2011,39.0
2678,UMC,2011,31.8
2679,URY,2011,33.2
2680,UZB,2011,23.8
2681,VUT,2011,19.3
2682,VEN,2011,25.0
2683,VNM,2011,28.1
2684,WLD,2011,27.6
2685,YEM,2011,16.7
2686,ZMB,2011,15.5
2687,ZWE,2011,17.0
2688,AFG,2012,15.0
2689,ALB,2012,33.3
2690,DZA,2012,25.7
2691,ASM,2012,22.1
2692,AND,2012,37.9
2693,AGO,2012,16.0
2694,ATG,2012,30.9
2695,ARG,2012,29.3
2696,ARM,2012,31.6
2697,ABW,2012,38.0
2698,AUS,2012,36.2
2699,AUT,2012,41.5
2700,AZE,2012,27.8
2701,BHS,2012,29.2
2702,BHR,2012,29.4
2703,BGD,2012,22.9
2704,BRB,2012,36.2
2705,BLR,2012,38.4
2706,BEL,2012,40.2
2707,BLZ,2012,21.7
2708,BEN,2012,17.0
2709,BMU,2012,40.8
2710,BTN,2012,23.7
2711,BOL,2012,21.7
2712,BIH,2012,38.3
2713,BWA,2012,21.5
2714,BRA,2012,29.0
2715,VGB,2012,33.7
2716,BRN,2012,27.4
2717,BGR,2012,41.7
2718,BFA,2012,15.9
2719,BDI,2012,16.2
2720,KHM,2012,22.9
2721,CMR,2012,16.9
2722,CAN,2012,39.1
2723,CPV,2012,22.5
2724,CYM,2012,34.9
2725,CAF,2012,15.3
2726,TCD,2012,14.6
2727,CHI,2012,
2728,CHL,2012,32.3
2729,CHN,2012,34.8
2730,COL,2012,27.3
2731,COM,2012,17.9
2732,COG,2012,18.5
2733,CRI,2012,28.9
2734,CIV,2012,16.7
2735,HRV,2012,41.3
2736,CUB,2012,38.3
2737,CUW,2012,37.7
2738,CYP,2012,33.6
2739,CZE,2012,39.2
2740,COD,2012,15.7
2741,DNK,2012,39.9
2742,DJI,2012,21.3
2743,DMA,2012,30.6
2744,DOM,2012,24.4
2745,TLS,2012,18.2
2746,ECU,2012,24.4
2747,EGY,2012,22.8
2748,SLV,2012,23.1
2749,GNQ,2012,19.9
2750,ERI,2012,17.3
2751,EST,2012,39.8
2752,SWZ,2012,18.9
2753,ETH,2012,16.5
2754,FRO,2012,37.4
2755,FJI,2012,24.5
2756,FIN,2012,41.3
2757,FRA,2012,39.6
2758,PYF,2012,28.5
2759,GAB,2012,20.6
2760,GMB,2012,15.9
2761,GEO,2012,35.3
2762,DEU,2012,43.9
2763,GHA,2012,19.4
2764,GIB,2012,38.7
2765,GRC,2012,41.2
2766,GRL,2012,32.8
2767,GRD,2012,27.4
2768,GUM,2012,28.6
2769,GTM,2012,19.3
2770,GIN,2012,16.5
2771,GNB,2012,17.1
2772,GUY,2012,23.5
2773,HTI,2012,20.9
2774,HIC,2012,38.5
2775,HND,2012,20.2
2776,HKG,2012,40.8
2777,HUN,2012,39.9
2778,ISL,2012,34.4
2779,IND,2012,24.6
2780,IDN,2012,27.2
2781,IRN,2012,27.5
2782,IRQ,2012,18.2
2783,IRL,2012,34.2
2784,IMN,2012,42.0
2785,ISR,2012,28.6
2786,ITA,2012,43.2
2787,JAM,2012,26.4
2788,JPN,2012,44.8
2789,JOR,2012,20.8
2790,KAZ,2012,28.2
2791,KEN,2012,17.3
2792,KIR,2012,20.5
2793,XKX,2012,26.0
2794,KWT,2012,30.3
2795,KGZ,2012,22.8
2796,LAO,2012,21.0
2797,LCN,2012,27.1
2798,LVA,2012,41.0
2799,LDC,2012,18.1
2800,LBN,2012,27.8
2801,LSO,2012,20.4
2802,LBR,2012,17.6
2803,LBY,2012,24.5
2804,LIE,2012,40.8
2805,LTU,2012,40.9
2806,LIC,2012,16.7
2807,LMC,2012,23.5
2808,LUX,2012,38.1
2809,MAC,2012,35.6
2810,MDG,2012,17.3
2811,MWI,2012,15.5
2812,MYS,2012,26.0
2813,MDV,2012,24.8
2814,MLI,2012,15.0
2815,MLT,2012,39.4
2816,MHL,2012,20.1
2817,MRT,2012,16.8
2818,MUS,2012,32.6
2819,MEX,2012,25.5
2820,FSM,2012,20.8
2821,MDA,2012,33.9
2822,MCO,2012,50.3
2823,MNG,2012,25.0
2824,MNE,2012,35.7
2825,MAR,2012,25.6
2826,MOZ,2012,16.0
2827,MMR,2012,26.4
2828,NAM,2012,19.8
2829,NRU,2012,20.6
2830,NPL,2012,20.7
2831,NLD,2012,40.4
2832,NCL,2012,29.8
2833,NZL,2012,36.3
2834,NIC,2012,21.5
2835,NER,2012,14.4
2836,NGA,2012,16.7
2837,PRK,2012,33.4
2838,MKD,2012,35.1
2839,MNP,2012,33.8
2840,NOR,2012,37.9
2841,OMN,2012,26.2
2842,PAK,2012,19.1
2843,PLW,2012,33.7
2844,PSE,2012,17.6
2845,PAN,2012,26.5
2846,PNG,2012,20.1
2847,PRY,2012,22.7
2848,PER,2012,25.7
2849,PHL,2012,22.3
2850,POL,2012,37.6
2851,PRT,2012,41.4
2852,PRI,2012,37.3
2853,QAT,2012,29.9
2854,ROU,2012,39.0
2855,RUS,2012,37.2
2856,RWA,2012,17.8
2857,KNA,2012,30.1
2858,LCA,2012,29.4
2859,MAF,2012,31.1
2860,VCT,2012,29.1
2861,WSM,2012,19.3
2862,SMR,2012,42.3
2863,STP,2012,17.8
2864,SAU,2012,26.5
2865,SEN,2012,17.1
2866,SRB,2012,41.2
2867,SYC,2012,30.0
2868,SLE,2012,17.3
2869,SGP,2012,37.5
2870,SXM,2012,37.6
2871,SVK,2012,37.0
2872,SVN,2012,40.8
2873,SLB,2012,18.4
2874,SOM,2012,14.8
2875,ZAF,2012,24.2
2876,KOR,2012,37.9
2877,SSD,2012,18.0
2878,ESP,2012,40.0
2879,LKA,2012,29.8
2880,SDN,2012,17.5
2881,SUR,2012,26.2
2882,SWE,2012,39.8
2883,CHE,2012,40.9
2884,SYR,2012,20.9
2885,TJK,2012,20.2
2886,TZA,2012,16.3
2887,THA,2012,35.3
2888,TGO,2012,18.0
2889,TON,2012,20.2
2890,TTO,2012,31.2
2891,TUN,2012,28.5
2892,TUR,2012,27.8
2893,TKM,2012,23.6
2894,TCA,2012,33.9
2895,TUV,2012,23.4
2896,UGA,2012,14.2
2897,UKR,2012,38.6
2898,ARE,2012,27.5
2899,GBR,2012,38.7
2900,USA,2012,36.3
2901,VIR,2012,39.6
2902,UMC,2012,32.0
2903,URY,2012,33.5
2904,UZB,2012,24.2
2905,VUT,2012,19.3
2906,VEN,2012,25.3
2907,VNM,2012,28.5
2908,WLD,2012,27.8
2909,YEM,2012,17.0
2910,ZMB,2012,15.6
2911,ZWE,2012,17.0
2912,AFG,2013,15.2
2913,ALB,2013,33.8
2914,DZA,2013,26.0
2915,ASM,2013,22.5
2916,AND,2013,38.5
2917,AGO,2013,16.0
2918,ATG,2013,31.3
2919,ARG,2013,29.5
2920,ARM,2013,31.8
2921,ABW,2013,38.4
2922,AUS,2013,36.2
2923,AUT,2013,41.8
2924,AZE,2013,28.1
2925,BHS,2013,29.6
2926,BHR,2013,29.6
2927,BGD,2013,23.3
2928,BRB,2013,36.6
2929,BLR,2013,38.5
2930,BEL,2013,40.3
2931,BLZ,2013,22.1
2932,BEN,2013,17.1
2933,BMU,2013,41.3
2934,BTN,2013,24.1
2935,BOL,2013,22.0
2936,BIH,2013,38.8
2937,BWA,2013,21.7
2938,BRA,2013,29.5
2939,VGB,2013,34.2
2940,BRN,2013,27.9
2941,BGR,2013,42.0
2942,BFA,2013,15.9
2943,BDI,2013,16.1
2944,KHM,2013,23.3
2945,CMR,2013,16.9
2946,CAN,2013,39.3
2947,CPV,2013,22.9
2948,CYM,2013,35.0
2949,CAF,2013,15.0
2950,TCD,2013,14.7
2951,CHI,2013,
2952,CHL,2013,32.6
2953,CHN,2013,35.1
2954,COL,2013,27.7
2955,COM,2013,18.1
2956,COG,2013,18.4
2957,CRI,2013,29.3
2958,CIV,2013,16.7
2959,HRV,2013,41.6
2960,CUB,2013,38.8
2961,CUW,2013,37.7
2962,CYP,2013,34.0
2963,CZE,2013,39.6
2964,COD,2013,15.7
2965,DNK,2013,40.2
2966,DJI,2013,21.6
2967,DMA,2013,30.8
2968,DOM,2013,24.7
2969,TLS,2013,18.4
2970,ECU,2013,24.7
2971,EGY,2013,22.9
2972,SLV,2013,23.4
2973,GNQ,2013,20.1
2974,ERI,2013,17.3
2975,EST,2013,40.1
2976,SWZ,2013,19.2
2977,ETH,2013,16.7
2978,FRO,2013,37.8
2979,FJI,2013,24.8
2980,FIN,2013,41.4
2981,FRA,2013,39.9
2982,PYF,2013,29.0
2983,GAB,2013,20.8
2984,GMB,2013,16.0
2985,GEO,2013,35.7
2986,DEU,2013,44.2
2987,GHA,2013,19.6
2988,GIB,2013,38.9
2989,GRC,2013,41.6
2990,GRL,2013,32.9
2991,GRD,2013,27.8
2992,GUM,2013,28.7
2993,GTM,2013,19.6
2994,GIN,2013,16.6
2995,GNB,2013,17.2
2996,GUY,2013,23.6
2997,HTI,2013,21.1
2998,HIC,2013,38.7
2999,HND,2013,20.6
3000,HKG,2013,41.1
3001,HUN,2013,40.2
3002,ISL,2013,34.6
3003,IND,2013,24.9
3004,IDN,2013,27.5
3005,IRN,2013,28.0
3006,IRQ,2013,18.3
3007,IRL,2013,34.6
3008,IMN,2013,42.5
3009,ISR,2013,28.7
3010,ITA,2013,43.6
3011,JAM,2013,26.8
3012,JPN,2013,45.1
3013,JOR,2013,21.0
3014,KAZ,2013,28.3
3015,KEN,2013,17.5
3016,KIR,2013,20.7
3017,XKX,2013,26.4
3018,KWT,2013,31.3
3019,KGZ,2013,22.9
3020,LAO,2013,21.3
3021,LCN,2013,27.4
3022,LVA,2013,41.4
3023,LDC,2013,18.2
3024,LBN,2013,28.2
3025,LSO,2013,20.6
3026,LBR,2013,17.5
3027,LBY,2013,24.7
3028,LIE,2013,41.2
3029,LTU,2013,41.3
3030,LIC,2013,16.8
3031,LMC,2013,23.7
3032,LUX,2013,38.1
3033,MAC,2013,35.8
3034,MDG,2013,17.5
3035,MWI,2013,15.6
3036,MYS,2013,26.4
3037,MDV,2013,25.4
3038,MLI,2013,14.9
3039,MLT,2013,39.4
3040,MHL,2013,20.5
3041,MRT,2013,16.8
3042,MUS,2013,33.1
3043,MEX,2013,25.9
3044,FSM,2013,21.0
3045,MDA,2013,34.2
3046,MCO,2013,51.2
3047,MNG,2013,25.3
3048,MNE,2013,36.0
3049,MAR,2013,25.9
3050,MOZ,2013,16.0
3051,MMR,2013,26.7
3052,NAM,2013,20.0
3053,NRU,2013,20.5
3054,NPL,2013,20.9
3055,NLD,2013,40.7
3056,NCL,2013,30.1
3057,NZL,2013,36.5
3058,NIC,2013,21.9
3059,NER,2013,14.4
3060,NGA,2013,16.7
3061,PRK,2013,33.6
3062,MKD,2013,35.5
3063,MNP,2013,34.4
3064,NOR,2013,38.0
3065,OMN,2013,27.0
3066,PAK,2013,19.2
3067,PLW,2013,34.1
3068,PSE,2013,17.8
3069,PAN,2013,26.7
3070,PNG,2013,20.2
3071,PRY,2013,23.1
3072,PER,2013,26.1
3073,PHL,2013,22.5
3074,POL,2013,37.9
3075,PRT,2013,41.9
3076,PRI,2013,38.0
3077,QAT,2013,29.9
3078,ROU,2013,39.3
3079,RUS,2013,37.4
3080,RWA,2013,17.9
3081,KNA,2013,30.5
3082,LCA,2013,29.8
3083,MAF,2013,31.6
3084,VCT,2013,29.6
3085,WSM,2013,19.5
3086,SMR,2013,42.7
3087,STP,2013,17.7
3088,SAU,2013,27.1
3089,SEN,2013,17.1
3090,SRB,2013,41.3
3091,SYC,2013,30.3
3092,SLE,2013,17.4
3093,SGP,2013,37.9
3094,SXM,2013,40.2
3095,SVK,2013,37.4
3096,SVN,2013,41.1
3097,SLB,2013,18.4
3098,SOM,2013,14.9
3099,ZAF,2013,24.6
3100,KOR,2013,38.6
3101,SSD,2013,18.1
3102,ESP,2013,40.5
3103,LKA,2013,30.1
3104,SDN,2013,17.5
3105,SUR,2013,26.4
3106,SWE,2013,39.8
3107,CHE,2013,41.0
3108,SYR,2013,20.2
3109,TJK,2013,20.4
3110,TZA,2013,16.3
3111,THA,2013,35.7
3112,TGO,2013,18.0
3113,TON,2013,20.4
3114,TTO,2013,31.7
3115,TUN,2013,28.9
3116,TUR,2013,28.2
3117,TKM,2013,23.9
3118,TCA,2013,34.4
3119,TUV,2013,23.5
3120,UGA,2013,14.3
3121,UKR,2013,38.8
3122,ARE,2013,28.1
3123,GBR,2013,38.8
3124,USA,2013,36.4
3125,VIR,2013,40.1
3126,UMC,2013,32.3
3127,URY,2013,33.7
3128,UZB,2013,24.5
3129,VUT,2013,19.4
3130,VEN,2013,25.6
3131,VNM,2013,28.9
3132,WLD,2013,28.0
3133,YEM,2013,17.2
3134,ZMB,2013,15.7
3135,ZWE,2013,16.9
3136,AFG,2014,15.5
3137,ALB,2014,34.3
3138,DZA,2014,26.3
3139,ASM,2014,23.0
3140,AND,2014,39.1
3141,AGO,2014,16.0
3142,ATG,2014,31.7
3143,ARG,2014,29.7
3144,ARM,2014,32.0
3145,ABW,2014,38.7
3146,AUS,2014,36.3
3147,AUT,2014,41.9
3148,AZE,2014,28.4
3149,BHS,2014,29.9
3150,BHR,2014,29.8
3151,BGD,2014,23.6
3152,BRB,2014,36.9
3153,BLR,2014,38.7
3154,BEL,2014,40.4
3155,BLZ,2014,22.4
3156,BEN,2014,17.1
3157,BMU,2014,41.8
3158,BTN,2014,24.5
3159,BOL,2014,22.2
3160,BIH,2014,39.1
3161,BWA,2014,22.0
3162,BRA,2014,29.9
3163,VGB,2014,34.7
3164,BRN,2014,28.4
3165,BGR,2014,42.3
3166,BFA,2014,16.0
3167,BDI,2014,16.0
3168,KHM,2014,23.7
3169,CMR,2014,17.0
3170,CAN,2014,39.5
3171,CPV,2014,23.3
3172,CYM,2014,35.2
3173,CAF,2014,14.7
3174,TCD,2014,14.7
3175,CHI,2014,
3176,CHL,2014,33.0
3177,CHN,2014,35.3
3178,COL,2014,28.1
3179,COM,2014,18.4
3180,COG,2014,18.2
3181,CRI,2014,29.7
3182,CIV,2014,16.7
3183,HRV,2014,41.9
3184,CUB,2014,39.2
3185,CUW,2014,37.7
3186,CYP,2014,34.5
3187,CZE,2014,40.0
3188,COD,2014,15.7
3189,DNK,2014,40.4
3190,DJI,2014,21.9
3191,DMA,2014,30.6
3192,DOM,2014,25.0
3193,TLS,2014,18.6
3194,ECU,2014,25.1
3195,EGY,2014,23.1
3196,SLV,2014,23.7
3197,GNQ,2014,20.3
3198,ERI,2014,17.3
3199,EST,2014,40.4
3200,SWZ,2014,19.5
3201,ETH,2014,17.0
3202,FRO,2014,38.2
3203,FJI,2014,25.0
3204,FIN,2014,41.4
3205,FRA,2014,40.2
3206,PYF,2014,29.5
3207,GAB,2014,21.0
3208,GMB,2014,16.0
3209,GEO,2014,35.9
3210,DEU,2014,44.5
3211,GHA,2014,19.6
3212,GIB,2014,39.3
3213,GRC,2014,42.0
3214,GRL,2014,33.0
3215,GRD,2014,28.1
3216,GUM,2014,28.8
3217,GTM,2014,19.9
3218,GIN,2014,16.7
3219,GNB,2014,17.2
3220,GUY,2014,23.8
3221,HTI,2014,21.4
3222,HIC,2014,39.0
3223,HND,2014,20.9
3224,HKG,2014,41.5
3225,HUN,2014,40.5
3226,ISL,2014,34.7
3227,IND,2014,25.2
3228,IDN,2014,27.8
3229,IRN,2014,28.5
3230,IRQ,2014,18.4
3231,IRL,2014,35.0
3232,IMN,2014,42.9
3233,ISR,2014,28.8
3234,ITA,2014,44.0
3235,JAM,2014,27.3
3236,JPN,2014,45.5
3237,JOR,2014,21.1
3238,KAZ,2014,28.5
3239,KEN,2014,17.7
3240,KIR,2014,20.8
3241,XKX,2014,26.9
3242,KWT,2014,32.1
3243,KGZ,2014,23.0
3244,LAO,2014,21.7
3245,LCN,2014,27.8
3246,LVA,2014,41.7
3247,LDC,2014,18.3
3248,LBN,2014,28.6
3249,LSO,2014,20.8
3250,LBR,2014,17.5
3251,LBY,2014,24.9
3252,LIE,2014,41.7
3253,LTU,2014,41.7
3254,LIC,2014,16.8
3255,LMC,2014,23.9
3256,LUX,2014,38.2
3257,MAC,2014,35.9
3258,MDG,2014,17.7
3259,MWI,2014,15.6
3260,MYS,2014,26.8
3261,MDV,2014,26.1
3262,MLI,2014,14.9
3263,MLT,2014,39.3
3264,MHL,2014,20.8
3265,MRT,2014,16.8
3266,MUS,2014,33.6
3267,MEX,2014,26.3
3268,FSM,2014,21.3
3269,MDA,2014,34.5
3270,MCO,2014,52.1
3271,MNG,2014,25.6
3272,MNE,2014,36.2
3273,MAR,2014,26.3
3274,MOZ,2014,16.1
3275,MMR,2014,27.0
3276,NAM,2014,20.2
3277,NRU,2014,20.3
3278,NPL,2014,21.2
3279,NLD,2014,41.0
3280,NCL,2014,30.4
3281,NZL,2014,36.5
3282,NIC,2014,22.2
3283,NER,2014,14.4
3284,NGA,2014,16.7
3285,PRK,2014,33.9
3286,MKD,2014,35.8
3287,MNP,2014,34.9
3288,NOR,2014,38.1
3289,OMN,2014,27.4
3290,PAK,2014,19.3
3291,PLW,2014,34.5
3292,PSE,2014,18.1
3293,PAN,2014,27.0
3294,PNG,2014,20.4
3295,PRY,2014,23.4
3296,PER,2014,26.4
3297,PHL,2014,22.7
3298,POL,2014,38.3
3299,PRT,2014,42.3
3300,PRI,2014,38.8
3301,QAT,2014,30.0
3302,ROU,2014,39.6
