Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Afghanistan,AFG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,943.116264973779,970.645114676507,971.811023482828,1075.67137317936,1120.89312847686,1287.06440027539,1336.21033898238,1575.31677908966,1771.19798501195,1749.93699491677,1958.44762747924,2062.05917625276,2110.82956797747,2128.12593822669,2023.83465629732,2096.09311055337,2110.23938365518,2168.13376468688,2078.59508637203,1673.14418861155
Albania,ALB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3861.33300611406,4300.22273491517,4661.40269532788,5000.29565068603,5427.76712861162,5865.29135442867,6565.60987428443,7284.1278846532,8228.31159516276,8813.47173541344,9628.60713931932,10207.7247723504,10526.1610889042,10570.8968752842,11259.3036811774,11658.9145224543,12078.7003673445,12771.0541369637,13498.2495157541,14407.368334259,14078.4271096882,15471.0561731136
Algeria,DZA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8510.35927933161,8840.67416571386,9354.22172489251,10088.0867695762,10653.3430333517,11478.028050346,11861.1660564982,12392.5059189428,12714.161655536,12768.9937191806,13141.1202585331,13543.5987190283,13347.3627953184,13104.7371038263,13058.1245739587,12071.8141810043,11685.4514179182,11809.4830333846,12007.7747128947,12120.4063737646,11452.2266239549,12170.1937766883
American Samoa,ASM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3285.95341568284,3388.14868776504,3782.89222467172,3839.57282705314,4223.63778745545,4835.66952220115,5364.43766234147,6056.77918764932,6615.11498307247,6471.28487885863,6586.46581926881,6700.11409977804,7389.31496018756,7643.9219442902,8123.04806537777,7274.09047477931,7027.14663413219,7216.06137267002,7043.95535982329,6882.27912260866,6367.43731675631,6523.46361278762
Antigua and Barbuda,ATG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,19189.4483202303,18444.3152986474,18683.9883960014,19982.6865843469,21464.3654261776,23296.7240269624,26724.1972976173,29593.0803504902,29708.9717535717,25923.1120268421,23850.1402677498,23584.2714499711,22350.4932824863,21806.3920194394,21788.6401028276,21162.092794509,21558.9954266263,21672.0448949248,23604.836955921,24641.2293534997,20130.1690538752,22622.1761177229
Argentina,ARG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11542.9860028113,11159.3299223816,9990.72022161809,10974.3241728286,12162.3374741639,13513.6702919661,14896.7335378162,16510.4482429226,17336.9328242167,16249.730130137,18063.9143432506,19322.2271236942,19641.3528638347,20131.6804246983,19683.7715056442,20105.1989918165,20307.870052142,23597.117752839,23294.0986752419,23007.8365916056,20797.7259531997,23834.4731183679
Armenia,ARM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2572.4208203298,2915.45578555773,3382.06032385789,3958.32998572176,4518.26274645491,5339.90170201023,6274.02820664947,7380.23153964858,8097.3050071749,7045.33072468128,7331.38650353822,7881.77173468477,9267.39700562965,9822.94744066856,10114.93983675,10132.318975243,10966.8533270074,12509.6396064818,13549.5224245895,14924.776928318,14105.9112525331,15676.3282908496
Aruba,ABW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,30746.6847192965,32179.9407289433,31988.1893647276,32654.4258915852,35653.9744751721,36265.5303845399,37361.9370413717,39074.4838418559,40054.6394741559,35167.5313180673,34227.828725148,35778.4917971718,34788.2512054388,36931.0572138997,36844.0530580265,37341.1248431157,37581.7785245367,38868.3339230867,40549.6108207788,40144.6474358026,30873.6667783799,41195.9745199989
Australia,AUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26541.6653208437,27645.8348537519,29032.4909555888,30121.8184177337,31763.7728186005,33036.5834770249,34846.7156302418,36653.8417179443,37532.9990434133,40312.3951186945,39374.6059179281,42025.4645815618,42866.6043295085,45936.049310436,46914.3867078836,46292.0954391179,47289.2859136343,48418.558421681,50251.3353381469,52011.5191125621,53216.4685369712,56180.9847517007
Austria,AUT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29381.6848770115,29708.49357024,31178.6933297272,32145.8705108106,33774.0180945488,35013.7140443423,37659.732973109,39435.60573762,41316.225176699,40918.5200993586,42007.2937461255,44452.7327457999,46457.3457770311,47922.0491207455,48799.7154676985,49865.9039424185,52684.0171130768,54172.9867888254,56937.944282984,59700.8636302637,57235.5458694937,59828.8828123844
Azerbaijan,AZE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3381.66620983258,3770.85228711686,4159.94056320335,4639.79442615882,5159.85941090733,6740.4240629969,9243.49764554313,11732.8414907335,12969.2003782405,13972.5947839401,14678.7737395302,14804.5744507911,15957.7188502849,17188.9455056612,17443.8782563094,14938.4011276715,14371.0227410092,14121.4069355591,14551.2001141105,15054.544606509,14495.6569721312,15927.2101484962
"Bahamas, The",BHS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,25732.9965006504,26625.89831464,27408.4499964747,27229.956414693,27829.5248446479,29274.6456939742,30511.0520850914,31344.1962349777,30761.9272227029,29242.2905183157,29629.2525061559,30053.6711228981,30723.1730198362,29911.9168395845,31255.387707412,31746.8033825774,32112.2038931048,34067.8461834433,35647.1369697242,35780.7596716952,27595.9694509426,33614.7395177735
Bahrain,BHR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,39360.4320898099,40186.9453085917,41161.5625780613,42900.8133510832,44006.7127561133,44780.1156664312,45651.591942431,47380.1664464359,48078.8438742404,46708.7358567087,47929.443463014,49960.2678680839,53778.4886740831,53672.1042194471,52073.9846164495,45900.7030253586,45281.3019203255,48929.4470119951,50114.1503913545,51879.7363438765,50682.7595647482,54901.512628498
Bangladesh,BGD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1574.3315699744,1659.71135589897,1717.97006163024,1803.13815309616,1916.45203801677,2074.01158534209,2253.20981719788,2451.5422131243,2625.40635930662,2751.21787760065,2906.05192045574,3119.92997299708,3493.9228210851,3734.72565106496,3997.28670060872,4216.71973918632,4558.56389477538,4830.77629051855,5247.69469583125,5699.07813423519,5904.56736266229,6522.55582642865
Barbados,BRB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13022.7841493541,12965.9179575109,13217.9874764964,13718.3375860786,14231.9170595508,15203.7568396327,16562.125091808,17298.199568594,17667.4813668559,16814.0829325202,16573.8223594241,16744.3665372665,15739.0416727482,15775.0868595081,15613.2813500083,15978.8418524532,16406.2736925225,16233.7921528506,16449.6285678118,16759.3808435159,14788.3336757337,15304.129280943
Belarus,BLR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5801.75812617707,6244.74774348393,6704.59228079556,7369.84590437492,8491.89483353234,9647.12117983096,11006.4559016421,12332.5029152685,13898.9996761756,14050.5715546692,15361.8316988786,16563.2014078209,18105.2867180444,18994.1901887616,19007.9973242876,18095.7034185545,17785.9431970966,18356.0660575514,19430.9092097721,20106.0689126376,20317.231920485,21928.6857574651
Belgium,BEL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,27789.9435461287,28793.6110538361,30282.2886450283,30934.4414026198,32063.2607941715,33177.8909458158,35256.9283814906,36795.8471504369,37883.3319417819,37749.9091897753,39838.040511042,40942.372710454,42290.7620520019,43671.11959259,44929.685593416,46200.904454307,48597.3999826201,50442.2705419624,52530.5620821347,55804.8305813929,54679.1418047701,59508.6738695093
Belize,BLZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7524.97756121552,7828.20660010823,8121.27715688497,8806.39760894338,9192.02833346928,9405.61662239633,9840.06527936784,10142.569109727,9895.0895036482,9645.41376668047,9638.91782892844,9588.60890907548,9096.72890258378,9278.691133596,9191.04275988395,9250.63950773823,9088.98734726424,8798.69905704344,8929.62453849722,9303.71800317986,8010.94498292588,9740.0709476213
Benin,BEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1724.54671037395,1802.32459760145,1858.76676518554,1902.50292259119,1979.29289911841,2011.39667736316,2090.28425488276,2210.7927096781,2294.86987751056,2294.60279263052,2302.6877910018,2350.35645152303,2427.43265922317,2590.92504537631,2745.85861163361,2792.60964526702,2901.26467091701,2933.83738431719,3113.25475826838,3290.30700011152,3364.9730117672,3665.19380352655
Bermuda,BMU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,53921.7736769822,58484.1524018877,58138.3998128493,60908.0397060905,63578.1922805251,66239.4667912365,71656.7235772631,75627.2475293548,75193.3463873599,71022.3078466874,70627.8221941123,69998.8434204712,67453.8205236015,68993.2274876771,68775.4467426718,71873.2280578182,76362.0514142141,81834.9558735543,83380.8749006674,85145.9436381068,80381.4454933195,86699.2519910027
Bhutan,BTN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2866.75203053985,3091.691290103,3395.99311642714,3642.27689413495,3871.06395173199,4197.3026652619,4561.34767578357,5476.79777123722,5780.84517126121,6139.82065993963,6878.60268495998,7498.95552210622,8140.41451013007,8233.16878369864,8949.74096746514,9839.28726903094,10866.38475794,11619.0645094045,12218.5073478581,13061.5902726007,11802.3159251515,12795.351765707
Bolivia,BOL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3364.02436571423,3436.37487036006,3514.59137568506,3617.40341020172,3802.81090401932,4025.10904617997,4273.03812270534,4509.2105538811,4794.60369958426,4902.61057678333,5079.38272115006,5363.98790270809,5814.07013496348,6500.87680686824,6920.77886136151,6992.12758144741,7345.82684148722,8244.93344575115,8669.82784866231,8890.46295366602,8110.11475624002,8885.70763881863
Bosnia and Herzegovina,BIH,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4127.63808651098,4290.62576157003,4653.1316468785,4911.65996395048,5405.60880256589,5959.02483138061,6878.32274651523,7696.11017208575,8595.78135704684,8698.91141920379,9089.08917869408,9757.99152824532,10109.3160983809,10788.2000073368,11148.3878335826,11826.0782621866,12869.6625492568,13582.2669822916,14801.3225273827,16118.5058181414,15871.6069425778,17484.9027690438
Botswana,BWA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8922.36997837435,8964.84669172997,9478.56674449649,9937.09704587329,10298.3068912566,10907.367049142,11957.5752435946,12739.302747885,13136.4408705378,11119.806162005,12139.7497346694,12976.5291954634,12069.7185225515,12833.5439166035,14338.5740818842,13420.506600771,15277.0423219562,14656.772988721,15321.5223530076,15758.8428810438,14303.755793249,16449.1388641523
Brazil,BRA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8994.74306173275,9202.87648388982,9510.82388258312,9693.55548229648,10407.8393520952,10954.8602631484,11614.4985380566,12522.5159385831,13281.0743858475,13222.7488780015,14254.5197697447,14989.1577837574,14994.3434693981,15535.723765174,15664.8017411414,14692.6323066956,14208.1611051807,14477.8617680601,14971.0546665932,15307.9412354827,14900.104216322,16260.0987486322
British Virgin Islands,VGB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,66212.6098228208,68169.5022821683,70522.9035780364,72627.3339025796,73618.9315037168,74921.4136118765,79312.3333137377,80302.2199299065,79040.2883075579,76993.474621141,78784.8272242349,82300.6560453021,86588.6095204115,82305.276253661,80027.9852998551,61572.6217036362,55477.4693975286,60173.0511336013,61084.2580438679,64029.4429997241,65054.1943212652,66347.6580584904
Bulgaria,BGR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6422.83277066238,6960.08330374242,7786.4484224601,8417.38546012655,9201.56567500039,10291.4238650414,11406.4566174326,12820.7483058601,14346.8298321874,14181.8878737662,14958.2722802756,15747.3923747037,16327.1287624967,16649.2524877461,17616.3879467033,18386.1125327046,20065.4793414331,21458.0493617274,23006.0810607692,25158.9222661578,25096.7049131156,27975.1743033861
Burkina Faso,BFA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,899.584820546202,951.314407021718,977.668518493994,1041.89856330638,1083.24931305826,1176.3572973137,1248.87304213661,1295.4671174055,1356.37219555766,1364.89564531445,1454.57874744176,1536.80894422349,1568.0668585351,1629.31783621598,1637.92805098986,1657.91610692212,1833.43305343067,1978.15501161376,2100.53092354319,2195.35561873689,2206.61225205539,2401.22808557494
Burundi,BDI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,532.425919852103,542.030190166285,559.112337329033,545.775539314511,566.091631453863,567.700700411859,595.205565689488,609.593595544823,625.243739608448,620.896733786154,630.358192954177,646.103127483227,651.952327282116,696.497000211236,728.870060256426,797.05011411535,766.587220607525,750.787616270977,758.249031649132,760.604126124997,751.200911855438,787.942778727228
Cabo Verde,CPV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3090.4723890869,3177.18689544162,3343.94051026484,3501.59957820114,3909.3618134733,4256.04452149249,4680.12462676976,5471.65091632714,5903.59523031406,5791.92630513502,5905.33932603844,6189.69573422689,6048.41406762586,6019.80330326067,5989.40482976005,6242.70523177727,6689.80495084851,7130.85415218192,7490.14137164914,8071.88911593237,6413.5729269877,7014.40251842564
Cambodia,KHM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1077.41477030367,1170.27623936242,1244.16095990144,1352.3092662483,1505.28401137868,1727.63736895055,1938.93146780636,2156.77017337614,2306.6936513814,2288.71825639734,2418.83605457979,2605.48954375604,2867.53737709889,3051.00146601056,3198.67354941944,3411.57726731649,3708.3691086602,3972.7241639191,4319.015890065,4653.63036632515,4515.70950573743,4805.08074295063
Cameroon,CMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2083.23424833488,2164.67041259965,2236.10069605618,2339.84064917022,2502.3790836283,2567.22358686321,2673.56321336677,2786.08559714249,2838.69507774502,2848.3299563577,2882.75070014928,2957.16345620614,3022.35801135338,3194.16203218593,3369.32489025983,3437.78982576215,3559.13512043726,3691.09472365252,3822.23276458654,3915.82749857609,3870.8294331089,4071.05347014774
Canada,CAN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29362.0841609786,30230.8029655917,30963.0530022941,32349.9436608677,33925.7067319515,36327.2286544972,38119.4131958397,39575.3097484091,40376.3068799056,38865.4134577266,40099.4482394377,41666.7076267956,42290.9654102745,44298.5787342765,45753.7505547994,44670.0805385838,46472.3402486315,48317.1745835151,49992.7622757708,49832.4053770764,47226.3651403334,53023.4205562458
Cayman Islands,CYM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,75269.0991443664,77386.8151042494,76320.1659287252,69274.5712590085,66346.6280129851,66766.0423287818,65118.4454712649,64286.0055113228,64432.3505670553,65087.7173379803,66970.3135899715,69534.7719101223,72754.0098417523,75504.4485656993,71313.3403530448,76580.7372179852
Central African Republic,CAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,652.393760718375,681.360011221161,701.340145279042,660.417846049021,703.37720097409,715.726242711717,757.618328911279,798.836079380152,813.832069367003,870.422304732301,902.781584213177,945.593128485274,1024.24756278492,683.96563252261,670.103823403593,733.749580708051,787.471168424675,839.600009452135,875.193717756484,898.315319932093,895.251477184961,924.91089533575
Chad,TCD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,773.649930394109,854.374623732515,909.461293727144,1022.52350569585,1342.19096816315,1560.65301777951,1562.90704594561,1602.44960893573,1626.03180058475,1646.50995929074,1828.67782778953,1804.06292930875,1734.84341356324,1569.49404043589,1672.9807200303,1816.28818442974,1660.98487786358,1579.76060047631,1601.13244542005,1628.24276702248,1572.60158693792,1572.97362801457
Channel Islands,CHI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9468.31879907546,9876.22627820737,10239.3851519995,10820.670884022,11735.1767911692,12685.0279639491,15676.5834282108,16875.7145632511,16550.4489137323,16118.3767465,18104.7245957743,20330.5245988853,21584.6812672625,22425.5894158104,22779.4276703281,22691.4866244485,23492.2878567238,24546.9124213942,25564.5367168945,25600.1927037347,24941.2350877682,28337.0732114489
China,CHN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2917.24252978556,3208.22995654432,3532.08165141829,3938.73027454873,4427.13100327793,5056.40472418203,5842.77863600308,6818.92340935134,7581.45351262692,8305.76018511512,9254.77960352629,10292.940478173,11168.6972979983,11872.4973811817,12480.3385303005,12897.502286878,13483.3772664595,14243.5326108491,15497.8257403082,16655.3993636127,17209.4429541562,19484.4861576535
Colombia,COL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6753.46479386828,6911.72749433127,7085.6208098397,7398.18350233824,7888.45008375475,8412.99682930896,9135.67897534929,9891.37577029778,10291.1999875576,10357.3340858966,10830.1951175574,11694.7266079337,12095.6484973702,12798.6631873849,13390.0319482201,13378.6751471778,13971.3395877313,14334.9146083622,15161.3179744309,15872.3089831645,15103.0738208886,17105.0024667059
Comoros,COM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1818.02205165685,1864.20466530761,1898.09721034132,1937.86195740916,1989.61006346665,2069.17863370587,2146.12323416645,2177.67083913844,2261.34802331538,2301.97128631252,2367.77862867655,2464.35422707787,2655.73487461664,2795.2434656716,2887.06550385631,2884.77485185031,3053.30258484962,3240.17917020286,3374.0416632034,3430.21084045719,3402.87122164648,3562.54447917905
"Congo, Dem. Rep.",COD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,432.699339419267,420.272176632106,426.174628480242,445.5148537136,473.958929921215,502.897199875451,528.871699781478,558.900153803526,586.028749368622,587.552815360015,616.532399110794,650.436603207665,650.921589580947,731.932821307684,824.412437591915,877.680835200472,932.405165247328,1023.53983314556,1073.44690557385,1104.84336768272,1102.55351748245,1184.72048571213
"Congo, Rep.",COG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3687.23224588555,3769.26533216344,3910.79743422332,3910.65411079644,4016.42944592607,4305.8699382955,4616.63511049667,4267.75686072464,4473.22706795328,4827.90709126624,5152.51778959957,5204.00083364149,6062.8227764881,5810.92238326085,5683.80645993848,4652.6623062708,3944.49675056544,4345.51912316554,4244.59631831872,4267.62152250352,3958.92424240276,4083.09343628469
Costa Rica,CRI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7796.43088532162,8099.71240071143,8363.81072564361,8756.921954704,9248.12662801259,9772.46432755117,10658.2776328134,11680.5728019195,12297.2133627746,12103.3818532381,12740.3409691018,13410.3545362616,14174.6021027648,14851.13543931,15905.1479384975,16925.179408146,18898.075223414,20168.2204811346,21144.4097740325,22608.2321554976,21693.6728160587,22764.1279712431
Cote d'Ivoire,CIV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3202.95174265195,3121.72784860442,3007.35726363402,2852.02043375347,2952.04126245591,3005.99833180054,3116.37115254806,3166.67153746249,3310.47535012561,3379.41256459389,3577.70698193952,3384.9309791454,3483.68978882593,3801.61647107286,4254.23089595128,4579.85145969451,4693.67504516721,4836.04836654882,5060.59742978453,5350.01014083108,5377.39444625563,5866.49575760691
Croatia,HRV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10669.4317520841,11650.4336764595,12774.8264662411,13697.308642101,14694.4506998241,15455.1206240928,17636.4773292107,19575.5935960656,21032.7514174657,20274.4269438832,20091.2363233899,21139.9671117447,21509.7327594987,22182.3004425665,22409.2640184121,23391.2693041792,25318.8022870201,27267.509922792,28980.6457398275,31660.4684090677,29690.5851474465,35155.6271823045
Cuba,CUB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Curacao,CUW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21888.3470571227,23054.7039565463,23478.2418557463,23520.551593883,23788.3703269392,24078.3759395459,24587.7749268238,25369.9855313677,26091.948096153,25950.142230552,25953.0970954179,26251.3628228418,25186.859429047,24981.9569379245,24583.793247654,24348.8513284734,24032.932502408,24795.5934776245,24988.3138465185,24917.401660618,21022.1940908006,23272.9136131369
Cyprus,CYP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21291.4140625,22865.5078125,23556.408203125,24280.845703125,25945.037109375,27763.154296875,30011.01953125,32885.1015625,34830.078125,33886.58984375,33423.06640625,33313.4765625,31834.271484375,30374.90625,30080.26953125,31815.298828125,35718.73046875,38288.26953125,40559.51171875,44041.91796875,41734.54296875,46110.09765625
Czechia,CZE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16238.6122409225,17624.4372194069,18252.5727653685,19539.0572771758,20932.1973998463,22095.3878539836,23922.1571505868,26285.7011200096,27974.487131849,27761.7961673979,27880.5425661603,29001.3680365492,29254.7312685144,30818.1081558477,32502.4753540118,33899.2865661657,36097.7052556977,38824.8879170919,41143.8270486711,44212.7465021167,42827.0600062247,45630.0378065012
Denmark,DNK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,28663.6518809203,29442.9622908975,30640.3456230968,30821.943177174,32938.8828843292,34150.1594558945,37331.9800791967,39011.1393871609,41278.3268270571,40331.824225527,43000.8566352401,44403.3848413929,44803.9682421214,46726.8541437832,47901.4473627066,49045.3391904109,51976.0057060956,55356.680780178,57482.9623999067,59910.6648428991,60753.4340598052,66086.8794551088
Djibouti,DJI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,3730.36651230337,3897.11431214617,4144.97437037023,4263.13340598945,4451.68384614482,4699.70967027594,4970.33421940026,5025.84273613775,5412.67431747505
