Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Dominica,DMA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6633.07340850224,6797.37800502648,6697.38013305281,7244.34825192445,7650.99534231551,7931.10488260115,8548.31024735836,9332.59888776275,10187.8809181854,10132.5238139,10328.0742198196,10521.0831482032,10245.1427621303,10470.2632741031,11184.6419540366,11327.0814065906,12159.6207660102,11511.6064241415,12134.1656882497,12921.1246600288,10830.3283754644,12027.0484845933
Dominican Republic,DOM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6697.52125743461,6913.04439955363,7231.22498603896,7172.966415408,7451.83523534101,8298.49512928288,9219.26706744999,10042.9091202133,10430.093008146,10458.8535944707,11317.472532971,11760.6418938012,11781.8868715091,12348.4253354838,13321.7670656573,14564.9469530273,15911.1543901247,16524.5338420587,17904.4502873475,18941.7167791279,17707.6878853385,20553.0995072967
Ecuador,ECU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5857.49602188349,6123.75719042114,6362.49650203443,6549.19622691656,7151.69692844863,7633.47079951575,8075.33299900992,8330.83397706331,8877.78098746324,8835.38664603911,9104.36406319143,9861.50358079158,10304.8889975552,11142.6783620139,11708.6529969655,11071.2947208291,11068.8568481159,11679.4302342769,11887.4922454745,11873.2893067757,10937.1067659167,11772.5289641273
"Egypt, Arab Rep.",EGY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5581.58759758699,5788.83176273748,5895.00533298402,6075.14513550489,6362.90444845712,6721.25308311943,7260.11803687592,7830.48935148411,8385.94489564719,8663.00247168304,9033.34440516636,9178.85358944855,10506.9681019305,10623.7378888843,10306.9158926043,10890.2417857169,10593.7478005893,10995.0056689479,11636.4988438313,12280.6063924863,12661.181204072,13440.6194116398
El Salvador,SLV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4410.68213999298,4527.22394206947,4652.09319364137,4805.71701810257,4971.34793419768,5262.80810711318,5663.65859083786,5914.68771380769,6133.67452391685,6019.90895281215,6200.23976659878,6542.94498027132,6622.57462932175,6966.57224149774,7332.90444933331,7712.37270522968,8174.47412527597,8617.92170824529,9024.79266988161,9398.02882143611,8759.14515976971,10140.9727557659
Equatorial Guinea,GNQ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7617.72058379717,12119.4663738759,14024.4904417034,15563.0627818226,21074.6166064948,24249.8704711482,25714.1563513609,29052.4912761558,33261.8694024872,32341.2834052657,28424.5193646018,29556.1131009785,32457.5507821101,30083.8920985237,29197.6917281299,20858.0964445122,17771.5627993416,19617.8447053636,18192.0499087507,16929.1427706189,15888.2846106791,16254.6019266242
Eritrea,ERI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1462.7410222242,1581.02966245979,1598.41844048938,1523.31502486461,1523.88399823824,1573.08209561323,1578.93833300922,1618.84910743023,1449.06352496892,1476.51524777382,1496.07677946095,1628.75050902937,..,..,..,..,..,..,..,..,..,..
Estonia,EST,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9423.12010105601,10316.2499165803,11663.2715046648,13133.2295806355,14536.4357518937,16634.8927393745,19344.0518292848,22198.0167377302,22802.3421764634,20478.090033102,21618.3569485855,24557.2361475947,25996.0467779508,27464.5186781161,28945.4653303277,29175.9259267894,31312.7522996878,33821.93290847,36410.1220937377,39007.1659628423,39441.849084436,43476.8542259429
Eswatini,SWZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4601.88606874065,4705.42569697428,4943.39322633217,5197.04912994515,5493.80164500431,5971.67024989647,6489.39383360385,6920.10034725332,7072.52756517362,7196.13785201138,7524.31039369291,7814.51844166433,8027.3054882824,8463.33412798927,8557.26528645667,8580.6399912768,8488.44930687642,8213.9206193606,8544.51575774353,8861.8149149591,8754.78603812186,10026.795235808
Ethiopia,ETH,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,476.528464196205,512.520781339025,513.120316650617,497.275623822034,563.508562084278,631.673170550399,701.600498674121,780.532556968826,856.659778813973,912.108359381051,1010.02202703432,1114.04597197907,1191.44062232971,1261.11329988192,1488.62575532765,1630.87746187943,1848.66111635863,1987.96875367138,2117.15936214803,2274.18556583461,2379.44788754796,2559.09732379147
Faroe Islands,FRO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5679.52094705688,5861.59028020456,6081.4836973465,6202.11405171091,6641.23702647774,6832.56783916253,7107.58099116847,7176.09574988747,7339.13893957574,7246.21285548311,7518.39329745748,7854.56662555927,8393.2607979997,9036.7683509059,10738.2663948957,11755.0861781429,11999.677660921,12822.0135997922,13631.1751455916,13803.1353861187,11575.8606853482,11453.4188102158
Finland,FIN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26789.8786675397,27801.0248047506,28605.1223159604,29052.9651740448,31201.9273082682,32051.7940038456,34452.8997434792,37843.1170548407,40083.6972699668,37972.6512550085,38954.4822621329,40916.8385790274,40873.0953326066,41493.1416470359,41757.4021894413,42497.7049785783,44934.4482077785,47570.133583848,49579.3310008278,51811.5573678339,52305.2893109382,54778.2690061036
France,FRA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26091.8497351531,27490.8672643761,28518.8252206252,28168.6180973501,29055.3527505428,30494.2141075076,32462.9600728714,34122.7072748669,35092.6943078696,34676.3639942676,35899.4019413514,37439.2331426991,37677.7267932587,39521.6969847538,40144.0268283679,40849.9973780501,42924.613626021,44577.0645745394,46537.4740442591,50500.96075877,48288.3562301342,51378.225657086
French Polynesia,PYF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13352.0772238723,13585.2356267981,13402.5027845575,13602.0736356982,13679.3375721078,14076.1962998095,13688.5822073369,14448.8944097361,13792.0299962063,13448.2995472784,14084.5380314089,14863.4623434247,14628.6158794216,14437.7597324564,14721.9011453059,14113.8276706617,13749.8325459881,14478.1303050188,14597.1473084946,15092.030603472,14682.0637700704,15252.561263438
"Gambia, The",GMB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1752.25325562527,1841.95085113477,1759.00527470363,1863.05618772962,1989.54836954395,1945.5836051962,1935.12030950206,1985.71699326614,2084.66489695298,2169.26937292909,2254.05060363352,2049.34900065041,2033.28100144189,1960.5849413212,1874.26266501645,1913.41534731054,1918.69701578381,1927.0399420242,2060.97463164647,2171.66461702187,2157.0350327961,2291.40428761776
Georgia,GEO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3102.62625136514,3376.96175669009,3649.92568608986,4161.5730601326,4548.98521312388,5174.30883005271,5869.68743175716,6822.11118053641,7142.78306443797,6987.93651431798,7567.66412576382,8360.29720703065,9826.05275341086,10611.7741169939,11575.547210705,12089.1694050447,12858.4834001898,13589.7073915159,14596.069289313,15624.9700213762,14748.6321080538,17088.8810512761
Germany,DEU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,27204.2933736075,28373.9741929629,29178.6374658122,29909.6751784674,31334.0153417535,31794.0960095207,34158.1283737265,36292.07670786,37802.3874303197,36816.2071751134,38950.7108756447,42541.5310884096,43359.6148271723,44993.8927459315,47011.5510935131,47609.7810045816,50579.6839299266,53071.4555699913,55195.8405428372,57411.5705910313,56454.2794274403,59055.2414596188
Ghana,GHA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2311.54783513161,2393.65112731972,2471.48222270765,2580.31274806053,2724.26809554339,2897.36751396547,3095.14540406283,3231.66260665711,3503.70945387646,3604.43231274937,3839.88575775856,4362.59288242843,4877.5822138332,5118.24213855469,5376.3088285794,5021.78868729592,4811.5728157153,4929.56795405121,5248.46349037158,5572.66918900611,5558.35626430583,5981.61764177505
Gibraltar,GIB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,19519.9568147057,20958.7940054903,22615.9356074635,23897.8266122085,25460.5993744257,25577.5241052346,28547.2965623332,29323.9797257377,30856.0118395987,30359.4511457499,27911.6974278536,25671.5160853562,24911.119631324,25986.6503155014,26625.0618096799,26760.3633030256,27511.8010160972,28604.8609402657,29617.5483399732,31155.2614037483,28349.4919951984,31477.812084447
Greenland,GRL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7306.11595798598,7285.34136871304,7632.34935746045,8479.68151165971,8589.63712526091,9967.9581408909,9799.74630479229,10610.430054609,10843.316217904,10121.7404483122,10120.4261607276,10330.0829751361,10348.998514142,10995.5692552144,12039.1120455495,13036.5608185486,13810.3877507994,14870.0314945401,15772.0480359911,16046.9091506922,13913.5316148746,15104.4645356728
Guam,GUM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4758.24808060095,4860.75066989961,5009.58647766029,5126.23346929034,5314.81560180174,5544.67670718747,5900.851227424,6318.32028813515,6524.60973733199,6474.79693497431,6618.91603119075,6910.87650155221,7204.73293807874,7446.58800936721,7758.49316980639,8194.44068126819,8221.74642722194,8322.21680991504,8672.71778183822,9040.8341127902,8859.0117398945,9850.90466668914
Guinea,GIN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1208.83367896613,1264.78947180572,1330.04208328966,1342.78467147009,1381.36872758211,1438.63838024842,1470.03047722565,1576.12203619966,1632.94005162767,1585.79151492563,1641.25010623557,1726.18230728744,1772.70493061617,1784.69049911065,1775.50162800066,1789.01845338399,2045.09436780789,2383.57886733462,2531.14057529939,2653.08255576108,2749.98350531136,2913.50948385226
Guinea-Bissau,GNB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1045.577117963,1069.48305716591,1051.77990648373,1054.06037421892,1086.35276609026,1140.52624531371,1173.62667590864,1213.37130115888,1243.79732527636,1261.09703622198,1301.00435881137,1398.11714311146,1316.16757045201,1324.60821106599,1338.01563292886,1551.03412227647,1697.12904509961,1872.30928139809,1896.40698320205,1970.71280957178,1904.6586341987,2020.85486582107
Guyana,GUY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5903.8197788813,6168.28113343198,6331.08530333175,6413.20293695939,6689.52560806232,6771.06158772148,7351.01976643606,8112.34546070431,8439.50565959641,8834.22343165941,9351.78792317124,10092.0824863061,10640.67256082,11198.1601399341,11130.4944719803,11382.2423763029,11479.4620067513,12193.6216799111,12671.6907730676,13364.2356558326,19462.9678636695,24193.5664688255
Haiti,HTI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2213.01488189344,2214.97754458949,2233.84070734052,2316.90643184952,2308.64926598272,2413.68264074886,2489.97904183478,2633.70663532947,2711.12747047856,2843.08508878546,2683.68866152215,2846.88118194415,2801.3504022268,2992.43035062304,3005.80042244986,2938.04475749392,3138.54112526706,3200.04218273139,3286.586198242,3244.29203133087,3136.84949392972,3179.25795648835
Honduras,HND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2556.41930398273,2614.06753699051,2683.04728598003,2788.13172474921,2966.63093046337,3167.05995069493,3398.06769164011,3622.03616739365,3763.50326014699,3617.1589038014,3719.19614992612,3863.65134117965,3963.01577747711,4067.28931450265,4368.55568198245,4729.15332160905,5043.87148926827,5447.69879159062,5694.95854300159,5851.74245842515,5309.79017806841,6148.66446431005
"Hong Kong SAR, China",HKG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,28221.0619438958,28805.6275430999,29607.8233157114,31176.4064954207,34528.1423630369,38075.1670953201,41741.3601209286,45250.2075544218,46818.4745802232,45861.0185298932,49190.5961019125,52277.4664432843,52234.5923178244,53691.8374784984,54781.6471649487,56408.936273748,57225.0899950887,59842.2129961658,62523.1355943249,62119.4019299544,59022.8355499417,66248.8127682345
Hungary,HUN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11855.4647144563,13210.4577072776,14526.3882629125,15479.0267313641,16268.9388494147,17108.3405820025,18382.5585524133,19096.7054718031,20721.5024106144,20722.8869878588,21741.5458361018,23029.4471782091,23267.448392909,24547.9805346257,25691.5272556351,26798.8541676269,27941.9268571832,29496.1636824744,31908.863454349,34645.5653834313,34169.9222845578,36735.9098953631
Iceland,ISL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29784.8365494525,31882.1464036607,32607.1058796568,32700.8921579382,35616.4037879039,37322.7399272793,39697.7631224091,41468.673977987,43728.1140564123,41864.6193469979,39773.2635291597,40936.867830513,42004.4476110597,44409.6689530904,45996.9687476901,49201.0640964553,53480.3971946764,55638.4920591796,57197.7676247173,59650.8272332145,54335.8705317404,58293.9781465503
India,IND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2087.22477605814,2197.10940358716,2275.44150646389,2459.95391561161,2680.89808067589,2936.56044322775,3221.69777778747,3510.38877423746,3636.06037101557,3892.53003085727,4215.58082753946,4467.46665451679,4827.94597281719,5016.92874631249,5187.25575944641,5412.33623878395,5778.2696139291,6112.06664981487,6590.8823009363,6897.77003734099,6517.76138713158,7367.9946647152
Indonesia,IDN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4681.91945001153,4892.35251535142,5121.33453984212,5399.32871003071,5749.52145141959,6188.85553221385,6643.88072205615,7161.81072808175,7638.00957527744,7941.16633276883,8430.61541737509,9022.72137960157,9645.14919678524,10009.0106984785,10233.985273926,10219.1764136999,10482.6989966051,10941.9209510231,11671.4323303214,12360.6917362653,12160.7167616838,13086.3924176102
"Iran, Islamic Rep.",IRN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10871.1334112609,11188.9894957092,12162.4185723888,13349.5052804034,14073.0756527963,14738.1522385547,15707.8585182705,17196.2896119001,17330.673031346,17379.40321201,18348.5152746936,18981.2307962315,16757.1920745737,15939.6805287849,15704.9164160443,13828.4385744264,14661.8394415995,15163.292311303,15044.3691447389,14681.6873154341,15240.7729143267,16557.0461822083
Iraq,IRQ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10538.535399507,10622.1277022804,9590.30547395891,6008.4055486226,9194.7984835556,9359.55895405385,10120.1625074583,10680.0618942476,11555.7441656576,11597.8340136545,12098.9031111676,12825.6374233096,14279.2651536542,14517.4826075909,13005.7538004012,9198.73782919347,8920.04123490082,9976.85494186285,10235.3363597344,10736.1222640072,9343.7344106979,9695.62646494157
Ireland,IRL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,30211.4822185044,32573.5306026629,35222.028724352,36284.9279769182,38733.5841697431,40466.2343515711,44229.5245813434,46779.3963473064,44169.0943411644,41471.4941024978,43208.2445279926,45116.9884078781,46283.7289661063,47797.1496727706,51238.8003290093,69214.4219991568,71410.3692705502,78168.9677375394,84918.3383814459,89628.8358075633,94550.6662508762,108516.987583158
Isle of Man,IMN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,25688.082339679,25740.79456021,26044.7434929454,24648.2709132349,26056.3452967093,25625.0390437377,26336.4282199359,28175.2072626615,27994.9010716685,27903.1170522185,29298.9619535395,31161.7241769623,32322.6935237199,34740.4016861586,34740.3109095722,35864.2730015837,38208.3562401672,39448.1391458162,40231.9052581114,40937.0095634177,40219.2685206562,44033.0602292499
Italy,ITA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,27077.6327318395,28039.0928933431,28736.5771073504,29198.3992679196,29554.8625599073,30130.6444569128,32451.493477489,34145.5460579613,35523.2713104342,34603.2558565479,35156.6683877865,36598.0149693024,36486.2967870302,36314.6971007775,36194.873918843,36899.3852092463,39926.9546628592,41581.120790548,43036.2437770367,45799.7722515421,43150.1182435362,47591.8619565291
Jamaica,JAM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6451.89964905602,6652.3705724719,6857.45287332741,7214.2146564558,7469.31422590374,7735.11423215028,8165.91973264516,8470.29026743318,8530.6090087306,8178.96334762807,8122.35000451553,8396.88131746746,8431.37511701029,8703.54096038148,8823.10863966968,9095.91982375761,9533.83414772863,9984.57711737026,10405.0339727082,10678.8416697581,9721.9701418673,10598.9270210169
Japan,JPN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,27287.2701912718,27942.346651133,28623.5884479367,29392.2489916186,30830.6584466434,32169.867493646,33634.6317066787,35015.9865745127,35273.791152156,33547.2834245767,35335.3735103814,36214.4397740241,37605.9742614539,39402.0250988025,39555.4120089198,40898.80697396,40596.9686628994,41444.2157443914,42141.9352987759,42270.9627920042,41683.9155842443,42833.8513340851
Jordan,JOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6008.92397355985,6333.8944819562,6659.91016756894,6915.90387016512,7520.00493437572,8171.8364419497,8510.71097304898,8874.17031277919,9464.33970263345,9785.72110570735,9912.17240787013,10133.7715158402,10308.0439469425,10320.7978810211,9457.5967281339,9237.7181841311,9056.90986635996,9629.10299712751,9814.92430533891,9939.03693667654,9748.10046489434,10350.4879787947
Kazakhstan,KAZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7725.00252316715,8980.6743848737,10014.0506907311,11123.8901303103,12432.3662342781,13941.5008824226,15742.0640268931,17406.1611162386,17985.3857377433,17958.3126584811,19227.1844016305,20779.4442514491,22032.1745436853,24504.7660856694,24726.4728671586,23224.1178353573,23818.8248260141,24862.9661245889,26158.4457696504,27469.4150964182,26782.1001805575,28811.8788302874
Kenya,KEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1893.76401958206,1949.66935022152,1931.39492994092,1967.99418440774,2061.41530986453,2185.60266227904,2328.56070406947,2480.65158815105,2459.72774223816,2482.75098555866,2639.63477419107,2758.24150950404,2870.68026078071,3147.94928383178,3421.24596070054,3763.76368561997,4025.84174664847,4312.90891724989,4572.14993656962,4796.3540950586,4749.27696689267,5236.61216265411
Kiribati,KIR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1494.32754771408,1477.16951666742,1525.51678343516,1554.8299807865,1539.18351464766,1633.12828478103,1650.42587553208,1697.05045624577,1661.36998613898,1653.16289288963,1623.66710433867,1657.8170061408,1747.77821689118,1824.71269742277,1811.68967372616,1980.66873604375,1960.61347292039,1970.82588122744,2088.45892825737,2046.81068022741,2003.32340083811,2215.72978938238
"Korea, Dem. People's Rep.",PRK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18538.8355325592,19724.4259457229,21396.8377455369,22095.870826347,23773.8286536781,25186.8675668092,26884.2673283358,29064.9180846867,29946.0774891302,29508.3815060615,31736.6284370925,32546.7536531234,33557.1287196434,34244.3121393117,35324.4976704773,37902.4004037578,39575.4542830031,40957.4180587145,43044.2917633371,43410.3022035098,44694.7336959843,47068.5364026964
Kosovo,XKX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,6545.42557318079,6863.69446304432,7231.00285613936,7780.59446355734,8039.20797587193,8383.39731100099,8649.44949912371,9357.13513577285,10007.6892341976,10436.1688459323,11013.7280668363,11798.4880096804,11306.2223383017,13113.6975469988
Kuwait,KWT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,59312.0937239183,59045.2697576763,60092.7611195619,70043.6350090242,77375.4430529748,85033.2051698545,89139.7819054651,91484.7303530321,90355.243675395,80128.4492240415,75193.7118972568,78780.7284892953,81564.6333043905,75486.7153788054,68766.2684945365,46346.7035918815,43678.5163224538,50007.2995366017,50119.6247627465,49321.4723671014,46382.8997432743,50295.2825400107
Kyrgyz Republic,KGZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1861.62166064397,1985.93021882352,1998.10710417551,2158.04198301859,2343.15793959721,2385.33801435189,2508.12887354534,2769.43336234714,3030.75290303644,3100.55697556474,3085.99019065215,3297.36683733652,3618.14972576533,4042.89305300409,4281.82407398556,4214.82950886186,4681.17473284247,5046.69153549094,5256.55589410223,5481.38013990626,5059.00138510198,5418.07495060655
Lao PDR,LAO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1793.78327907313,1908.4642493186,2021.28879686874,2154.35086006809,2320.56066859351,2526.29555141101,2784.17824583482,3028.39135152386,3276.72519090272,3491.58604053439,3778.15390636514,4106.34223302081,4793.83289949539,5241.84600214602,5828.375006622,6126.44061262459,6798.3603075641,7211.25908924885,7727.75255071461,8172.57792327144,8198.83647346487,8658.80903945646
Latvia,LVA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8040.57590284217,9045.95411585928,10081.1918636281,11061.4691389965,12278.7385761763,13913.8517478568,15857.0125274637,18238.6077566489,19573.1553855671,17024.6369731185,17706.7854369949,19248.5352375063,21290.4595879,22639.0683375842,23815.8000623115,24972.7860869932,26721.7261996961,28673.5633962664,30877.0419264805,32814.2643459933,32817.4401818392,34769.6384513289
Lebanon,LBN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7952.95623747671,8312.48084804017,8618.18258660584,8954.79152496334,9659.28746264773,10079.3834118835,10379.6584945335,11435.2684345724,12508.6857749262,13698.9340278502,14835.3725783442,15125.822947491,15840.895779328,15584.6239866504,14985.5236961443,15379.5997847163,16588.0866297906,17808.0768860143,18368.7981230584,17913.8848372897,14563.7705343443,14330.5156325828
Lesotho,LSO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1276.1318512183,1350.78720928892,1383.1108000278,1478.05199841457,1549.35851042751,1659.98573291594,1784.17266764512,1902.69488834876,2034.45088153673,2007.57608491084,2124.41022149495,2252.03620707547,2264.2835801788,2506.94711499017,2734.85986122408,2990.86729296457,2918.24021630272,2571.0740273731,2561.56579666799,2538.56964348551,2349.89760919224,2470.97977515337
