Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Liberia,LBR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,976.243155021094,997.609540943384,1024.16407683257,723.737155468991,753.531100830958,782.16470364386,823.487383327847,881.161914273149,923.798372710104,948.620097529854,989.469176541254,1050.72508381553,1149.99361619166,1331.33453423316,1367.66846286359,1272.596565446,1393.54398465651,1533.41123787771,1558.31683493886,1517.37293329666,1461.34144690879,1570.47437952052
Libya,LBY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21215.2301567334,20821.5239389036,20441.8582342541,22974.8845558259,24016.2506193372,26995.6939597273,28965.9570894267,30960.4071192785,30839.5002000938,29056.5061370635,30257.0112784627,16091.4359862225,29393.2769424583,24136.0705468896,20809.5930273525,22163.1407961987,21871.7681024275,24212.9109270915,26352.833120488,23491.2000624256,16495.9902211392,22371.380781578
Liechtenstein,LIE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8447.02118679234,9437.51483915171,10480.6960970491,12068.2416865717,13030.5177687759,14510.5967849364,16481.4127820948,19096.7122984554,20721.0131961211,18117.6566174638,20096.6468533164,22884.9262304,24703.6858202502,26721.5796712844,28184.4723303858,28834.4276801135,30925.1708493589,33761.871239796,36376.5278839032,39992.5692153148,40211.837273402,44049.9690643002
Luxembourg,LUX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,55127.9261810566,56136.0063616552,58575.6792717544,60199.5387727809,64692.937124002,68787.8547494266,78873.3813056378,85120.6879194573,90970.7211980147,86876.7196429289,90357.0975187951,94475.0302265023,96636.426643956,100925.011992241,105296.284588232,107859.685999308,113365.176082265,114985.842235989,116498.512080919,119652.804950128,119534.620915988,131630.774358308
"Macao SAR, China",MAC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,34584.1785910296,35786.0513539855,38654.1810184019,42781.189656604,54107.9225045787,58695.5387429349,66798.0084688082,76482.4255442918,78504.5803068395,77954.2317968497,96181.9457627427,116537.537811435,129705.121459921,149421.592694249,149325.171801762,113813.739005369,112351.277234359,122838.382786163,131302.826338343,127747.219110728,57992.2133399872,73734.0816117443
Madagascar,MDG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1258.48687455598,1323.53967191427,1143.02579802738,1242.64390916575,1304.33831533283,1368.61845328756,1444.12259480355,1522.62812315795,1608.48065046575,1509.96152427936,1494.13023699004,1506.46799990919,1489.63149802035,1494.68537098702,1515.59830020438,1508.44270598406,1568.3893573884,1548.15642479839,1594.76149230168,1652.71334671339,1516.65423219176,1635.74014825093
Malawi,MWI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,981.699003785598,931.526255564738,938.803237071674,986.548357452722,1040.11747775466,1077.89628065334,1131.21803664536,1237.73594621472,1319.33420118914,1397.17671127034,1468.09520783593,1528.11656048512,1486.90931912267,1594.53399829193,1552.27468083005,1457.13940603904,1475.11961229057,1454.77749244971,1513.96703495532,1582.0707248913,1573.03948273011,1645.40371503016
Malaysia,MYS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13038.5347897317,13061.2604892083,13632.5350241,14351.4149668154,15367.4433996851,16314.3091398153,17364.5023802826,18549.0271227554,19408.6705311668,18860.4807172444,20146.9616228331,21308.2157821446,22527.0010497572,22959.2017588422,24012.8250919123,24164.9596770962,24864.0392388323,25935.1395225396,27480.9549227598,28848.1008541329,27300.2667960893,29139.3704951624
Maldives,MDV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8517.60639792762,8225.77609370849,8809.1074000313,10048.2283126733,10740.7004117311,9677.85249045841,12041.9187600723,12811.3087589383,13732.9166616154,12251.4534296621,12786.8731705609,13684.5992846906,13954.2758567785,15236.1014559736,16600.779049084,17598.5759442047,18354.1933871386,19221.9669983717,20634.0109257286,21878.2211209175,14582.8665410054,20698.425899192
Mali,MLI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1103.74326386229,1263.39724511522,1282.12083932436,1381.62591335669,1394.53967565895,1482.43750538859,1547.41817276076,1591.33496025671,1644.35901407,1678.88169119726,1732.13084831016,1766.843103581,1706.67910207368,1753.87977832642,1847.91007247323,1957.00349503136,2103.00864786621,2153.84563800797,2238.11810842788,2313.15909415929,2242.79170220215,2340.01919940458
Malta,MLT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18357.9887783631,18513.5357788991,19599.941261469,20930.4265640916,21545.5699864635,22306.5911690754,23317.5586895117,25061.8615663616,26523.414381158,26650.9663513616,28722.3491596734,28973.1666967941,30243.5879647977,32295.6147717535,34344.1002327532,37455.2049818655,39705.4248418466,43493.7249806974,45874.7758593082,49565.4409253982,45322.1679695968,50788.5413723628
Marshall Islands,MHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2280.05704662504,2481.91991119465,2610.92587730966,2619.57732965686,2730.18709218565,2871.22341257082,2973.37659712735,3167.99197883587,2994.17341979023,3137.80783576647,3359.57629335879,3450.78201819096,3520.36106431193,3772.83086336447,3869.18715418768,4071.46555487865,4294.40396021853,4649.23115007632,5161.47788392704,5961.74768399034,6045.39307991084,6594.29953549562
Mauritania,MRT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2964.59288928368,2934.39259494864,2957.18037958961,3155.55427985659,3320.77114876099,3637.09046969764,4337.52044543443,4266.91766022709,4227.34530930613,4144.17436384188,4181.97757650422,4314.77319512521,4344.63216806053,4570.49234696341,4393.08553995573,4306.67679890061,4829.60860902715,5259.06290234387,5496.24521091554,5621.65307737761,5529.72100455318,5674.29243197364
Mauritius,MUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9138.57710728304,9581.27819844766,9819.3398116954,10529.9792258326,11210.3153660164,11697.8993299503,12586.7342433617,13605.1031860841,14560.2486521184,15099.2031390752,15911.6331038321,16877.4651716884,17191.910088786,18102.9201375356,18874.82078036,19743.6252998896,21308.6852960876,22143.8265496345,23571.8941577226,24680.5577987914,21365.1126895676,23079.0674559154
Mexico,MEX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11746.382631743,11821.8240178524,11835.4929333326,12135.4643185281,12735.587425732,13306.6563916259,14539.5163889812,15091.585295003,15779.1903706123,15443.2016169303,16162.8962120553,17432.1475042725,18170.0246425433,18333.3743799667,18983.7789898807,19217.8587908168,20225.710240328,20582.2523679391,21015.9257556815,20801.2587202949,19035.3821192066,20189.3439815945
"Micronesia, Fed. Sts.",FSM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2390.70477594143,2492.22261360604,2543.90969292987,2639.30578294779,2635.32905147033,2785.91548279206,2886.17339102263,2930.17396464963,2936.64555167786,3010.93020795922,3124.07088688968,3281.54335122509,3270.06433878084,3193.75912975394,3166.36221142138,3332.46476333022,3381.8582444418,3522.34936744575,3598.40301383664,3691.0150881556,3612.11183562718,3664.48683963224
Moldova,MDA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3044.29521853318,3310.16163742944,3632.3702673823,3959.66139491537,4377.65450322798,4865.37378094962,5270.8714784317,5588.65267845784,6151.81355157264,5827.12212091529,6322.15823303113,6832.94156502961,7277.25632680437,8283.88220817174,8724.06965036232,9312.7345862146,10487.6385473963,11464.0181535546,12434.6484689262,13318.8059326638,12512.6003653958,15121.7243285411
Monaco,MCO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3643.61053763807,3802.16658366221,4008.49337416138,4335.97119599278,4883.73257938141,5357.26206580412,5944.02232602655,6667.2410069621,7320.55288280222,7184.47091583051,7631.14592121004,8998.68772182404,10346.0148830066,10685.7169294891,11198.3213997661,10769.2543621137,10832.4825378265,11431.4980165191,12342.0380175301,12986.377468024,12320.279332722,12875.6253827585
Montenegro,MNE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6002.60595931275,6771.37056236012,7100.32463176472,7341.2046479751,7842.34776350266,8313.6330797832,10457.2051718956,12460.6812017117,13816.5038313323,13022.8261655326,13635.830953909,14472.423129205,13863.7729260808,14870.0573566337,15371.1737620593,16332.8746643351,18199.1577018807,19682.4097094388,21513.5100902153,23792.3389967814,20482.8021242112,23318.1430217515
Morocco,MAR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3912.095703125,4251.72802734375,4420.7548828125,4726.59765625,5010.85205078125,5261.40771484375,5768.400390625,6047.79345703125,6429.3291015625,6625.4375,6847.3896484375,7275.17041015625,7280.837890625,7483.09814453125,7149.0361328125,7669.9453125,7693.05712890625,7921.619140625,8266.1435546875,8566.1162109375,7969.43603515625,8900.478515625
Mozambique,MOZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,481.500791747902,541.834118214297,588.174116457865,626.589128215704,678.253454925047,724.664002586227,800.276656922994,862.134885585715,914.814323868449,949.571464566732,996.869465801425,1058.66932310275,1073.07185370018,1112.73931115643,1166.89347703907,1321.86979814678,1385.40384054904,1291.67147896237,1329.07109280004,1344.88491337651,1307.287996601,1359.31060326
Myanmar,MMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,943.47573562751,1063.04765630021,1197.33479957604,1376.84172598648,1591.53236565151,1849.08766897448,2139.08574592203,2442.18500912526,2728.29668020326,3017.73111995073,3322.80184978553,3552.46993617521,3815.87180869244,4111.8008839021,4346.26259896661,4427.7677914251,4424.70849686336,4670.08072918311,5045.70668606101,5435.52093964736,4972.30365941914,4539.50936547255
Namibia,NAM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5126.5896433743,5197.38174626367,5437.06606380668,5698.27613631863,6487.93344603334,6778.63214946943,7392.81540330676,7901.46421735461,8156.66937486744,8116.32379026299,8579.84076679351,9061.27137423206,9458.79117285252,9863.58445751289,10609.2098839632,10783.274520279,10582.8182278806,10335.2674258223,10512.9753099514,10434.0959115612,9548.23295183415,10161.286581567
Nauru,NRU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,4206.65883805151,4004.87969170172,3785.9019545252,3626.4577994182,6112.70684929802,5784.69238420116,5755.29015707287,6426.36896534574,8465.94307134633,8795.19867345024,10090.957867004,9404.41020164763,10032.5232035333,9359.98672496946,10134.2767722185,10976.3948108191,11418.5593444937,12126.5887460305
Nepal,NPL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1315.97063164967,1387.79780932568,1390.16949109209,1453.40817325745,1543.01887756633,1629.15925270972,1720.62604033749,1814.09516328528,1949.50407931321,2039.90505428881,2153.12640634806,2264.32951082506,2474.08354998607,2656.35882852921,2887.63157327986,2931.62049532666,2925.53214565469,3495.52880047287,3808.72211345447,4088.42135925771,3972.51532316473,4252.3751749416
Netherlands,NLD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,31876.9544029857,33186.5262652048,34447.2053180645,34151.3535442971,35809.9829008965,37625.5617084958,41011.1526382863,43944.713782019,46420.2016795592,44557.3938579452,45041.5837145758,46599.02103045,47272.1030187972,49241.5178406305,49233.2153954401,50288.5913949377,52288.4150841353,55088.6338006744,57826.6284976675,60208.4221704236,59822.954267638,64488.8206943838
New Caledonia,NCL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21501.9984305675,22526.4247769734,23306.2795376277,23990.0792754781,25103.3171068436,25677.4190803252,27732.7555525141,29332.4991644673,29827.1425475385,30679.0352007749,31224.7489918291,32701.3785970948,32988.6097597613,36242.6212285958,37293.3567850718,37479.6829800129,39933.5744436033,42204.7457412663,42507.4288120852,45852.4230202271,45554.9329391839,48443.8730095024
Nicaragua,NIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2750.78142539539,2857.2524963145,2886.83515404523,2981.69747640049,3186.57276731782,3384.22793300423,3584.17315912969,3814.35569198039,3964.33808052969,3802.9178643529,3959.96922623599,4234.82708244732,4392.62888338747,4567.4180962991,4889.21418629573,5230.52823060395,5618.06654571177,5915.38972207813,5772.22504633547,5627.04745610843,5523.55791393006,6280.92284563394
Niger,NER,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,756.755652962508,801.845564663275,825.238950424883,830.182881443225,825.73648643545,881.853541750042,928.796178051252,948.694944687435,1004.08364971578,992.91384833792,1051.09031825381,1057.83987059706,1148.39534272563,1118.3491137006,1134.74171615092,1138.1136507762,1146.01041845331,1155.9738499994,1221.95973834237,1269.06838612434,1282.57192353366,1309.28628625812
Nigeria,NGA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2292.8418315335,2418.26634406791,2757.45233165057,2938.27148422629,3208.58586596191,3428.65241597721,3648.90380987909,3887.73675227429,4116.82842284994,4355.76908780903,4632.13131259775,4843.60455539881,4899.52919646751,5136.64524267725,5415.86121025289,5342.03599096303,5159.58044421876,5120.00559788163,5212.1388707046,5291.66296998221,5137.59840216061,5431.9192114316
North Macedonia,MKD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6152.64008379108,6050.86716117531,6395.22634785465,6595.77684243109,7172.0635797332,7848.88296708719,8688.95707964176,9351.90167722417,10521.8512349511,11010.5660723719,11360.8935525901,11689.8906953758,11915.565956865,12727.2723811745,13434.8487482162,13888.3011359278,15137.8235973572,15706.5395668073,16796.4480217539,18007.1206249305,17433.6684771946,18934.0229840382
Northern Mariana Islands,MNP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,36988.9288047687,37829.559042487,38056.2404278106,38684.5246087533,42671.9648895902,47966.8640112608,54366.0063902327,56175.656091892,62072.7539854909,55620.8379811715,58226.7139152967,62460.0908157002,65774.3520746224,67377.9262258772,66332.4614374198,60737.8868132779,59280.1992028829,64589.5559196863,70253.8463693384,69916.376832311,65130.1721871608,81866.7951850507
Oman,OMN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,39581.1002204065,41745.8064484949,41423.6996751428,40641.5594601396,41633.9337509708,43198.0219540474,46090.0997859602,48588.5587606196,52665.0252707649,55272.6222338459,53255.6064232312,50267.6468570866,50308.4628218068,47520.0737459247,44573.9741880282,36449.0884881843,33800.292052506,34218.3881261022,35034.5858610716,35248.207400256,34952.163477917,37842.8397570061
Pakistan,PAK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2573.34389795909,2644.35598159186,2686.98914255426,2825.4737747661,3059.3792507212,3312.63468404615,3546.29719428438,3723.42506520338,3791.77982248926,3861.55196873071,3878.29328522158,3980.06989856706,4148.79391663118,4275.90278078024,4414.82859591352,4583.07238175405,4733.54610150774,4891.71977393238,5236.3642488072,5376.28411672822,5284.66458428095,5774.90388782666
Palau,PLW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9631.9586618227,10429.3174571875,10958.2745373974,10794.1097410859,11606.3405236297,12491.9936452983,12963.7952264582,13760.6962724247,13396.3471236878,12778.3006358123,13159.7335730103,14566.6895588214,15334.5416206362,15193.8953376753,16460.4899110422,17880.5766012149,18022.4426213912,17594.9938541658,18244.4004103214,18554.5072658486,17323.4277027004,15572.7392991737
Panama,PAN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8745.17362320711,8819.34294631334,8980.52543631409,9361.07722101935,10138.7884785004,10996.5928700245,12087.4644311001,13646.4531226928,15000.6393252779,15009.3236505374,15789.8294176403,17624.9834062524,19441.1306743496,21646.1031123271,23807.6873209931,26316.9245710876,28918.9881546486,31638.1519360222,33034.751364135,34178.9238005126,28096.6122983929,33563.660625424
Papua New Guinea,PNG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2207.15410220113,2178.90892495194,2136.57376978282,2153.39380000389,2198.39602252334,2334.89055163263,2457.95152533252,2637.96180447355,2599.1232550897,2709.80532599772,2930.76964838656,2938.24939804332,3046.78367144486,3133.19024853737,3530.49907161425,3704.96272023941,3851.26492650684,3967.01619620096,3957.92865835243,4115.37039039474,3951.24592978629,4014.2854655247
Paraguay,PRY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6905.25194096227,6884.07450553888,6890.74125150923,7238.9528039156,7644.8067322377,7963.71661425576,8514.23135782456,9126.94268489996,9809.75493595329,9747.69025655528,10833.901040954,11384.3721783312,10861.3602313031,11992.0830301088,12411.3020900799,12436.2346805553,13024.1498931552,13604.1747171995,14181.4251478856,14186.9271811206,14063.2737005537,15091.3251039017
Peru,PER,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5000.77871191954,5076.38727204205,5373.09604032452,5647.66910871758,6027.77355521635,6548.04828658198,7198.50563879803,7961.29629613321,8791.25863194168,8881.92551488583,9664.27127150208,10400.948481172,10679.7977510315,11196.3777289241,11410.3291928696,11481.464556988,11933.6003263784,12442.7464624852,13001.4612484879,13275.2815672205,11813.9884362791,13830.5702579441
Philippines,PHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3437.10869801545,3545.85068029605,3658.68975532118,3842.3466179317,4121.95156080233,4375.79506971648,4661.96261251276,5005.59101551218,5224.59099904389,5236.97757145735,5587.06613735179,5818.59366837458,6244.17792452931,6559.71277599132,6905.11304591,7122.72473553054,7614.77319338776,8001.75647996477,8566.84956022295,9102.18923747193,8208.66938592418,8933.13376641384
Poland,POL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10674.1823615438,11121.8516324078,11804.2662616751,12289.0826187898,13353.7550701521,13896.7933802514,15151.3617209105,16804.9640576298,18303.3529197976,19240.1343388172,20889.7553085381,22658.3773208623,23589.1475743289,24319.8802935066,25316.3315445949,26822.6642478406,28165.8365529133,29958.1207092074,32027.6027335558,34976.0444451627,35315.7172595773,38241.7118655376
Portugal,PRT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18880.3149315496,19528.6408259892,20356.647299736,20852.1470276899,21477.9532429352,22725.2774946084,24681.1381020272,25736.3500215256,26665.8372952939,26459.1641011665,27260.5535055665,26769.5118850004,26438.0163019973,27936.0396644563,28742.4403783509,29660.8960672526,31607.7542431733,33044.7167387479,34928.5435337746,37299.287767416,34955.7054882649,36731.3976432061
Puerto Rico,PRI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,22935.2028836808,24879.2175833676,25465.6735672848,25965.8790162219,28989.6282931868,29346.9235217744,29952.6363603839,30582.9873125009,30774.7601678108,30533.3834398909,30928.7909301353,31824.1548383855,32582.6224082106,33172.6712604566,33682.850026137,34016.0223523129,34346.8673317443,34363.7459921451,35045.8359615111,36268.2433367531,34254.9359670163,36156.6466053643
Qatar,QAT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,88707.2941946769,89675.0549980207,92911.4831099683,93630.2053122148,110286.963199435,112073.100620194,121877.59405812,121689.453668535,124470.952037555,125789.104112218,143070.210492504,157255.394194743,163219.491990009,158675.812666885,143332.90766037,98787.3784871089,84998.4679248948,92177.595943793,93660.4072943196,94611.7341527321,94005.3583478977,102506.126297765
Romania,ROU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5848.87795557302,6519.70719593917,7162.36577844649,7560.29498424285,8990.39909723638,9602.10475909396,11554.9708860107,13701.5706369994,16782.1098749043,16632.7025282078,17355.7659931743,18802.8619327657,19809.0004235331,19677.0192595609,20632.221267435,21624.5233762245,23904.4959131029,26943.4624220971,29568.3071859042,33066.4781390592,33442.4808441535,36122.7617869179
Russian Federation,RUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6825.3916015625,7361.36376953125,8037.474609375,9254.537109375,10226.7666015625,11822.3466796875,14912.234375,16648.2421875,20163.609375,19389.94140625,20490.126953125,22798.673828125,24303.47265625,26073.875,25761.6484375,24085.32421875,24128.0859375,25926.443359375,28821.26171875,30067.740234375,30011.57421875,33878.11328125
Rwanda,RWA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,617.050239691376,675.00142715824,762.20536733176,776.223528014744,834.616418139588,917.057870486372,1005.4301265141,1081.88484976509,1193.27090462113,1242.70423334452,1315.14428491742,1412.59897253509,1449.73159778511,1503.97351843112,1665.00382715066,1763.24918995072,1842.20777153928,1934.97295529462,2098.89772601755,2283.46620349836,2182.22241970021,2469.00298776433
Samoa,WSM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3022.82305256878,3292.11885837185,3511.57672699538,3751.25825017974,3957.51243655173,4339.83903058095,4550.96678605657,4669.57412356812,4894.73566418465,4864.19657288083,5184.00669811333,5448.40655774285,5295.36308788782,5344.89904271797,5431.3882786039,5646.18714632563,6098.96611634401,6238.90402095554,6287.22943524541,6615.40844883448,6402.05327778234,6107.16207916622
San Marino,SMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,53658.7731687103,56843.3556534733,56596.0282310652,58623.5291828493,61871.1816342791,64439.6409364605,67933.9251384258,73713.8391294738,73952.6318393296,65973.6111363612,62015.6986714621,56456.3000918701,52759.3833385276,52290.9019285883,54688.3050044304,55117.6192926753,56893.4722366813,58201.5271020427,60314.0019043298,62623.9048137335,59521.3829890943,67982.970511185
Sao Tome and Principe,STP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,1899.1814624675,1945.92068013463,2094.05928622193,2170.79314683553,2328.15504182883,2549.00568969614,2647.40732323058,2797.73851665902,2841.31498045478,2852.88692099166,2908.02553525146,2681.7889446278,2923.41024997254,3199.92614625359,3130.3259525113,3267.60732903771,3373.26419416802,3549.16057749134,3629.70139121761,3703.82165246328,3864.79092933182
