Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Saudi Arabia,SAU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,38164.9905698855,37612.2861549663,36239.6702551241,40172.8174673503,43572.4882173109,46012.7616533981,46862.7220218893,47129.5306906618,49106.0008212579,46624.8097428374,47999.0081439078,53049.8729955594,54696.2152997658,53883.8788303274,54356.170150637,48173.8445061434,45602.6039820703,47551.8595195922,48861.18780002,49018.9098990994,47278.6930165072,51607.0113635651
Senegal,SEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2016.43092138578,2100.15890018946,2083.42887026038,2188.88004094127,2293.92403767414,2405.90761414591,2472.75636947564,2543.52475589763,2618.32707505305,2636.11531052809,2684.49406288069,2702.26106241094,2774.64702355756,2780.11368438905,2872.11981088677,3017.35057563407,3126.43188474113,3259.19257987366,3449.84793045624,3575.97469091967,3574.0169278246,3874.94515793917
Serbia,SRB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6019.91488840144,6483.01211421131,7224.61832047595,7646.13465451535,8487.6452061593,9181.68830136227,10207.6947858461,11237.4391203198,12632.019405676,12534.6087340958,12798.0997504299,13746.884823093,13933.7222715261,14628.9202506499,14659.616880059,14928.4631543444,15857.9019126421,16611.131776638,17718.0497335391,19404.8329710723,19567.7567939697,21476.5317473464
Seychelles,SYC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14640.7329056204,14617.7829195666,14573.2174497785,14145.1100851746,14163.1532773748,15849.1811897426,17506.9501465182,19476.320219756,18881.7601137024,18459.0333877527,18984.8794454097,21787.5204526151,22183.4793109694,22315.9228086344,24682.8396373181,24310.6721012349,26261.8376320923,27336.608367394,28755.7099771637,30427.7587726036,28200.7682748915,30817.79243738
Sierra Leone,SLE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,683.350087289854,617.621258758514,749.921915398865,804.263300888307,850.36818063372,891.059854383277,937.049915554938,1016.49993775175,1065.10658984016,1076.47129001141,1129.79803563861,1190.09846112391,1385.22736682137,1721.25737761518,1756.72833562258,1567.9820542342,1641.30196758057,1593.51532239987,1649.0363421828,1726.06948716063,1675.21257099058,1781.93034315783
Singapore,SGP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,43775.8726538541,43104.2827297039,45080.2663441014,48774.7247211609,54377.3438540928,58814.9144535567,64054.2708632162,68793.7097837442,67718.4182987851,66212.3175147369,75389.7681763297,80052.3914982651,82064.9611910836,83001.7878013707,84423.1913432675,86974.7476230627,89495.0154493688,95334.1455686864,100642.752176026,102630.933142278,100226.36846454,118887.822065854
Sint Maarten (Dutch part),SXM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,35658.3897050424,37440.7336956854,40719.2051718548,35955.9842287368,35518.3875515148,42495.8880281348,43237.8186515479,43171.2177033128,43055.5434793198,40744.984148608,45235.0864141695,39063.8226728831,42329.2404575197
Slovak Republic,SVK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11378.7591845369,12388.3660821732,13312.203306834,14181.8252695195,15226.4193502047,16639.3941239799,18912.8002905298,21225.0633546282,23725.8577558996,23080.8103763845,25401.7458807191,26258.8286328192,26994.0577496344,28019.0588412978,29029.0782261812,30054.1218355571,29737.5708042482,30142.3674521189,31369.7988265901,33453.807873542,32922.8660907157,34505.3480761009
Slovenia,SVN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18004.6825336648,18951.8233390448,20241.5256786998,21113.4519261527,22761.0593111737,23852.6430383942,25718.7621989345,27573.6445803125,29604.2914690241,27538.0144407242,27825.476489785,28931.383323805,29042.8202729641,29973.6993541529,30870.0236667425,31628.247175832,33936.0440637175,36507.5530416531,38971.8241162221,42131.388588643,40892.9258535469,44033.7637269962
Solomon Islands,SLB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1539.38028592176,1414.54984811554,1364.2627435499,1448.34513688059,1565.6156775217,1695.07098488153,1779.32544115488,1851.92971331106,1960.73484007899,1984.32204829138,2151.92045556383,2303.04298866792,2344.52347678438,2447.57716227545,2459.60119429406,2462.83315625514,2561.13831694806,2625.13452999906,2696.64101672402,2727.89453168489,2607.48182686863,2645.34556016287
Somalia,SOM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,1051.70295982092,1222.40209527935,1422.08153242577,1506.29375808403,1558.29442450628,1585.21210632507,1612.5115825986,1538.24857261331,1609.09351201255
South Africa,ZAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8154.2002760328,8487.52955497672,8857.79281413976,9213.44244001779,9799.58074130903,10540.1371364829,11364.2016632385,12172.9142534528,12658.0342363215,12394.9343573377,12771.9105093128,13281.5038939992,13138.029852918,13559.8405739033,13556.0328156576,13581.7552823481,13696.1635674374,13950.4534761192,14331.5124121102,14438.3277092703,13587.2732682797,14717.6940686903
South Sudan,SSD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,2884.61080363552,2915.53416118557,2957.19653834073,2730.00512680984,1435.67923290428,1957.28434851863,1407.69902776408,1181.93160266504,..,..,..,..,..,..
Spain,ESP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21588.4237488431,22953.5715659117,24371.5988492666,25047.397273222,26143.7687141562,27606.9340516269,30718.2188352448,32473.6538915928,33263.2723985249,32092.7220611053,31681.1005508478,31867.9732396862,31720.2738156972,32444.4611896857,33540.3571743561,34919.3872520672,37305.6291510563,39550.1890761123,40716.6807627631,43108.7687037933,38022.7219830092,41182.4596210559
Sri Lanka,LKA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4487.44241264536,4483.27040927087,4686.49156556758,5012.38652414688,5375.05259944138,5834.70903002669,6411.82069467045,6959.84428261497,7438.70424035503,7676.83028167698,8316.30519585095,9140.50431725218,10319.3961636956,10952.8928548709,11452.4737217154,11998.202508565,12921.0549689967,13544.5189851873,14083.6863851359,14217.4686559492,13664.2266549465,14621.516338857
St. Kitts and Nevis,KNA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15183.0774044557,16154.1961290542,16530.4195483766,16135.3804727206,17175.5380343734,19377.8955472631,20539.6327147248,21157.7731960599,23902.3700297248,23178.7625597197,23409.7161827782,24191.5690121396,23159.6543581333,24317.3806244392,26463.2597333492,26570.7936120638,27932.0013669999,29317.5934663221,30654.111714775,32500.9717617828,28172.6815810627,29198.0294428035
St. Lucia,LCA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9260.97146016316,9084.57563361499,9195.58589109367,9702.13032367014,10609.0358773352,10821.2495669136,11769.0993704942,12214.7341057988,12983.1476567442,12613.5251986118,12713.8097230012,13444.3467963592,13288.7697538265,13725.1851193305,13989.2819184388,13815.4997968858,14584.5269379514,15247.4630286811,15998.3550314961,16116.5082984261,12303.7968958515,14395.6776257445
St. Martin (French part),MAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6486.78793588331,6759.10586047222,7243.33030948352,7904.3538187781,8488.03186011852,9017.29837512791,10000.9202479072,10670.2497326113,10969.183278275,10934.5263608054,10622.687451931,10837.6398916823,11052.9085661571,11694.775485825,12199.7331228691,12425.4932363918,13530.4906376952,13575.4164879984,14379.7556003188,14784.7140820338,14457.7789165213,15271.2702781774
Sudan,SDN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2732.02856445313,2892.32250976563,3030.68701171875,3198.49658203125,3360.79614257813,3558.00219726563,3789.27172851563,3985.38037109375,4086.00732421875,3876.2578125,3954.46899414063,4293.56201171875,3917.82055664063,3953.73803710938,4544.037109375,4519.4873046875,4813.86865234375,4613.9501953125,4453.767578125,4308.42138671875,4091.84228515625,4083.97509765625
Suriname,SUR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7497.48053135107,7850.77345235924,8059.59137989242,8595.71964368805,9449.31687157542,10072.7583425775,10863.0229854657,11595.3041231231,12169.232953419,12474.9973133345,13129.3346416791,14030.212900005,15308.1569354288,16318.6006204121,16764.042707018,16721.2959326991,14633.1925874059,17753.0602652977,18881.6153830839,19231.4215939687,16187.6309639489,16343.5843281715
Sweden,SWE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29623.9911890299,29933.3445285144,30926.5055989396,31816.4700997251,33858.8045033985,34244.4650156257,37727.7248797947,40910.3236910077,42158.2956995539,40279.877005563,42221.7581999992,44608.5802614915,45432.4319692761,46312.3923824667,47184.6691338182,49103.1334338706,50430.2528196052,51947.9542478244,53521.6306428288,56404.3002044523,56140.5523953504,60396.7137009498
Switzerland,CHE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,36697.6280410218,37819.0143570459,38704.9584597242,38737.1272443757,40175.6445747107,41524.8488732932,46272.8579533375,50924.3729529876,53808.7841127066,52973.4632362094,54438.9787009438,57493.5810559211,59440.9158607666,61656.4661708516,63417.0437157565,65265.04573356,67350.7518747757,68193.5054944094,70688.8187491194,72668.747107339,71010.4334947203,77181.3753481651
Syrian Arab Republic,SYR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tajikistan,TJK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1037.94057144325,1138.36283147721,1254.93148581628,1392.63386834179,1547.45926344452,1671.47287651077,1810.15150484046,1967.56415602394,2123.47486747967,2177.62940105616,2299.87584757079,2468.58134915696,2722.16700558849,2999.22471283075,3273.93249546877,3124.53939899615,3092.85361084195,3236.43934350302,3486.97450321302,3726.9138197278,3856.50152260934,4315.0322042312
Tanzania,TZA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1156.6279296875,1220.88806152344,1293.65222167969,1370.32824707031,1472.28100585938,1587.42370605469,1695.14208984375,1807.44641113281,1894.53857421875,1957.61474609375,2052.95849609375,2193.04443359375,2067.2216796875,2160.78002929688,2206.36108398438,2301.802734375,2418.73901367188,2457.5693359375,2572.21508789063,2688.2119140625,2695.52465820313,2851.77490234375
Thailand,THA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7281.41278090251,7631.31933135173,8153.46133957634,8835.84690937088,9564.79142547155,10198.1601337386,10952.1994143852,11769.5250654664,12111.3718519839,12018.1736292382,12988.9296804484,13284.1197845939,14586.9066203666,15090.0983569568,15143.395726791,15466.7606332352,16231.25449294,17008.0384242563,18093.8197834427,18760.4124030103,17810.2507528433,18855.0232726769
Timor-Leste,TLS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1257.97617801495,1472.11053351738,1369.31810456394,1340.69433024867,1354.0382245033,1403.57206959318,1352.10268165756,1493.94396752664,1657.53359644299,1798.68774847958,1948.21212081291,2060.82060670861,2336.2421165205,2465.86918082049,2697.35994470012,2891.18191014122,3120.85924798057,3143.3245011956,3149.44724295078,3899.07085961106,5134.01491816426,5560.24389607774
Togo,TGO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1349.22397811808,1353.84028059747,1390.76418511858,1474.58116569342,1460.49228875714,1399.20029226053,1439.60451976684,1419.26592273724,1462.55239270114,1509.47377425488,1574.42186244915,1656.1619504987,1677.29628558756,1739.13224968356,1818.04189531054,1884.96673034832,1928.14112525162,1970.21483978015,2063.38210892065,2151.28514316615,2173.87292874814,2351.3137740985
Tonga,TON,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3480.35486850284,3670.46658013589,3886.02489873918,4030.65019269044,4015.00170422724,4120.83874919494,4219.42770159934,4326.9518852509,4606.71886823782,4386.50582616356,4464.93153497603,4858.14160277644,4994.81256590851,5117.80307374806,5341.84087344944,5484.43882122031,5926.57662855537,6257.08973358404,6439.15778154326,6613.49573605464,6713.15299416765,6778.50356937661
Trinidad and Tobago,TTO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13821.254323945,14651.7708735987,15972.8486096348,18535.8075259979,20431.4657271941,22251.3261272084,25819.6303453122,27618.8022515961,28937.2842895185,27677.084311018,28753.6879231712,29064.3123717313,29988.9345919814,29737.1730178763,29992.8653262587,27840.7876568496,26218.4611974981,26481.0729690522,26486.7533982237,26787.8874660264,24703.3215074715,25419.5459165309
Tunisia,TUN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6196.74338508777,6509.90813807065,6632.81860419007,7012.83978498172,7576.9780170083,8012.2115886396,8613.62020823712,9353.55787255422,9843.91332366643,10109.960283846,10428.5414316928,10297.4235910989,10416.9464392854,10438.9478711444,10671.9323978796,10471.2133320933,10634.5016243613,10874.9468863561,11312.2505072768,11585.1447258654,10602.5090070542,11471.4562041082
Turkiye,TUR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9499.57164372197,9156.52673776469,9281.08773902607,9587.55795101166,10854.4422022113,11863.8556295747,13580.7293653053,14864.92570085,16038.2956212622,15442.7318460188,17345.8065618975,19590.9510387254,20627.4920606022,22373.2465583744,24105.0237978098,25855.7653558275,26695.915689876,28193.1744851997,28299.3988721682,28050.6474896155,27975.9311886086,30710.5154601168
Turkmenistan,TKM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4220.62126623054,4439.09293129229,4458.43246060146,4635.8253828238,4935.24674087775,5675.73980096811,6403.44760469911,7200.81341179203,8293.64120693263,8717.71429691569,9475.02067018342,10901.5265177372,11635.7946217689,12295.3344384643,13022.1051602812,13213.0501501037,13375.2289810647,13703.5127239741,14665.4281588497,15628.4577257404,..,..
Turks and Caicos Islands,TCA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,22996.4306694299,20573.4459507307,20801.6819488085,22273.0244006214,23730.1589534185,25190.0642502523,25207.8316863304,26182.5857970282,27033.3815599111,19509.7118073826,21808.2456335312
Tuvalu,TUV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2523.11103007296,2584.51421861794,2878.36523325355,2790.42301632324,2765.03045761567,2685.90483425282,2802.94351568874,3048.15030017436,3274.0397668925,3048.72113679675,2976.19161967797,3199.67367125865,3144.9117773766,3319.53362106334,3387.50037601232,3785.42992583894,4049.09249928773,4236.39950273788,4383.45025866741,5036.65567327724,4834.39447585781,5080.76524350095
Uganda,UGA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1123.10949571777,1171.71741875194,1254.29859007033,1320.012354038,1405.51228751255,1497.23122781214,1660.76042840175,1795.6718402455,1932.10455376154,2017.06670251171,2094.43358222058,2271.72782379333,2030.65095782,2038.31298833461,2121.45438054997,2171.23714577172,2141.1243293787,2128.39686872771,2239.48167616208,2345.44066974045,2365.98841089975,2478.82410137355
Ukraine,UKR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4260.27685546875,4789.681640625,5172.96044921875,5824.12451171875,6736.79541015625,7214.11181640625,8054.0400390625,9004.8798828125,9434.435546875,8093.5556640625,8559.9296875,9246.76953125,9705.3583984375,11111.0517578125,10743.5859375,10164.3271484375,11148.1962890625,11860.560546875,12633.513671875,13348.0283203125,13102.7958984375,14289.0400390625
United Arab Emirates,ARE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,97390.2990609776,95748.9068524897,94688.1438684681,100101.558083729,107548.40115971,108491.294896301,107345.515721636,94896.5016027047,83865.4109958942,69931.7320214158,67759.8292636078,72666.7454527676,74853.5750972265,75877.9979631878,78859.0891166617,69705.704856878,68853.8197724917,71182.3707145056,73270.6715789192,74826.5184162299,71458.6385200044,77272.9994194784
United Kingdom,GBR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26531.5844868141,27912.6365939756,29089.0536770407,30317.3936051543,32054.7727127522,32726.1331883772,34732.8212955537,35519.7049007137,36744.7913584035,35024.7133840576,36492.0881209493,37224.3787645256,38343.0869033484,39954.2191450769,41278.1275079919,42496.8542909218,44082.1164678494,46048.2000506645,47090.4848967293,49191.2100377292,45756.6510715223,50361.2737562531
United States,USA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,36329.9560727102,37133.623113437,37997.7596573051,39490.2749557007,41724.6316287624,44123.4070679055,46302.0008800056,48050.2237771135,48570.0459804586,47194.9433547336,48650.6431283336,50065.9665041742,51784.4185738837,53291.1276891406,55123.8497869046,56762.7294515989,57866.7449341091,59907.7542608847,62823.3094381973,65120.3946628653,63528.6343027508,70219.472454115
Uruguay,URY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10841.5909789507,10631.5492275084,9945.82379318984,10212.1712124053,10999.1004881107,12176.0935596199,13048.0838807922,14250.0027804729,15530.64543227,16254.3321295274,17688.3779412736,18937.2042041832,19290.2934464574,20445.556210773,21645.1189525059,21948.7663951215,22618.6917760103,23384.7401885795,23950.3933285084,24551.7461680548,23309.7865230202,25663.4106069348
Uzbekistan,UZB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2658.59476031643,2796.06294342047,2916.56014851414,3064.13992612186,3341.98673673983,3643.70087812831,3987.06640688758,4419.36187380234,4832.60160452109,5167.21147164625,5469.98073688253,5844.80756223251,6061.94715388358,6302.64724360333,6494.85994090061,6680.18470067687,6796.90489209483,6840.70985995243,7289.32950041393,7717.74411671158,7822.66195805577,8607.52745000764
Vanuatu,VUT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2139.30207823375,2059.98174123927,1933.3788505749,2005.16066460337,2089.03722739339,2214.53629006139,2417.24683231729,2493.32628311022,2619.16261749267,2651.00382980116,2652.84196980235,2728.06577367478,2741.50251852408,2736.27678485979,2806.79135861879,2778.24981673325,2867.3401226038,3031.24317194292,3118.30129579883,3200.62345500824,3008.55163663632,3090.22795764862
"Venezuela, RB",VEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11622.6066954163,12064.3770198481,10968.6676938614,10137.1780748432,12103.9421079383,13543.3654813626,15094.2917609382,16600.1191876771,17550.8099373169,16859.8308018946,16581.8188235595,17402.2756586571,..,..,..,..,..,..,..,..,..,..
Viet Nam,VNM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2552.68284248843,2743.48070704001,2932.0631731049,3163.50958445082,3457.79216364652,3797.04585172195,4146.95206074759,4519.04511649778,4819.01166958745,5059.34249970306,5391.16953830879,5793.92988887172,6364.97847654573,6724.63489647222,7240.73547087883,7595.68634299799,8277.68412933014,9050.68788675827,9867.66860767837,10686.8030202625,11035.9995951674,11727.7962241758
Virgin Islands (U.S.),VIR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2782.16055379016,2514.87848144453,2178.70109644069,2469.18363445827,3013.38129950504,3371.51387938669,3354.09869480837,3485.04161403643,3712.20409758384,3950.24130014908,4120.27108838546,4494.7313227255,5255.82560942147,5371.68710020242,5510.13293040455,5954.40078363208,6305.39180301552,6401.74089135074,6470.10353970142,6510.32543569655,5705.15502055161,6224.65677620519
"Yemen, Rep.",YEM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2763.46984701973,2854.33784422356,2933.64125443561,3022.45206001359,3142.12214835668,3327.60961233354,3435.02144425114,3536.90485782444,3626.12552362315,3679.94902735897,3895.22361050089,3370.91518529756,3258.19267770991,3437.42953620876,..,..,..,..,..,..,..,..
Zambia,ZMB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1730.22818160746,1808.27911513037,1861.4390871132,1968.25383880191,2095.53495343904,2242.10883207929,2409.24346618098,2587.9579491583,2742.9148709596,2909.72634230735,3136.3227975569,3267.40827777266,3357.73837143394,3506.39496177439,3463.42004527111,3352.52488464741,3322.57891790844,3395.47968550242,3508.31075600927,3515.38464373048,3361.97886896325,3627.53117821948
Zimbabwe,ZWE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2237.3034600255,2305.77695684547,2120.32706993563,1781.1589970137,1710.7053798341,1654.89465807629,1632.78353041072,1600.06502647092,1331.94209359377,1486.26736696747,1804.03724752192,2080.61151065446,2349.02820700045,2522.03812492021,2561.72879486353,2615.09029925408,2724.45274642037,2331.78083283086,2457.3098590523,2296.84542884799,2101.80459702435,2333.97363227424
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 12/18/2023,,,,,,,,,,,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,License URL
NY.GDP.PCAP.PP.CD,CC BY-4.0,"GDP per capita, PPP (current international $)","This indicator provides per capita values for gross domestic product (GDP) expressed in current international dollars converted by purchasing power parity (PPP) conversion factor. 

GDP is the sum of gross value added by all resident producers in the country plus any product taxes and minus any subsidies not included in the value of the products. conversion factor is a spatial price deflator and currency converter that controls for price level differences between countries. Total population is a mid-year population based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.","International Comparison Program, World Bank | World Development Indicators database, World Bank | Eurostat-OECD PPP Programme.",Economic Policy & Debt: Purchasing power parity,Annual,Weighted average,"Typically, higher income countries have higher price levels, while lower income countries have lower price levels (Balassa-Samuelson effect). Market exchange rate-based cross-country comparisons of GDP at its expenditure components reflect both differences in economic outputs (volumes) and prices. Given the differences in price levels, the size of higher income countries is inflated, while the size of lower income countries is depressed in the comparison. PPP-based cross-country comparisons of GDP at its expenditure components only reflect differences in economic outputs (volume), as PPPs control for price level differences between the countries. Hence, the comparison reflects the real size of the countries.

For more information on underlying GDP in current international dollar, please refer to the metadata for "GDP, PPP (current international $)" [NY.GDP.MKTP.PP.CD].
For more information on underlying population, please refer to the metadata for "total population [SP.POP.TOTL]. 
For the concept and methodology of PPP, please refer to the International Comparison Program (ICP)s website (https://www.worldbank.org/en/programs/icp).",https://datacatalog.worldbank.org/public-licenses#cc-by
